# ::id 25490114
# ::tok Ich fühlte , wie er außerhalb des mensch-lichen Verkehrs jedem zarteren Gefühl unzugänglich war , ein unversöhnlicher Feind gegen Leute , denen er ewigen Haß geschworen haben mußte .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3 12-1.1.3.5 15-1.2.2.1 16-1.2.2.2.2 17-1.2.2.3 18-1.2.3.4 19-1.2.3.1 21-1.2.3.2.2 22-1.2.3.2.3 23-1.2.3.2.4.1 24-1.2.3.2.4.2 25-1.2.3.2.5 27-1.2.3.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v10 / label~e.3)
                  :A (v11 / label~e.4)
                  :A (v12 / label
                          :R (v21 / label~e.5)
                          :E (v22 / label~e.6)
                          :E (v23 / label~e.7)
                          :C (v24 / label~e.8))
                  :A (v13 / label
                          :E (v25 / label~e.9)
                          :E (v26 / label~e.10)
                          :C (v27 / label~e.11))
                  :P (v14 / label~e.12)))
    :H (v3 / label
           :A (v7 / label)
           :S (v8 / label
                  :E (v15 / label~e.15)
                  :E (v16 / label
                          :A (v17 / label~e.17)
                          :S (v28 / label~e.16))
                  :C v17)
           :A (v9 / label
                  :C (v18 / label~e.19)
                  :E (v19 / label
                          :A v18
                          :R (v29 / label~e.21)
                          :A (v30 / label~e.22)
                          :A (v31 / label
                                  :E (v34 / label~e.23)
                                  :C (v35 / label~e.24))
                          :P (v32 / label~e.25)
                          :D (v33 / label~e.27))
                  :R (v20 / label~e.18))))
