# ::id 25782020
# ::tok »Man muß Kapitän Nemo fragen« , sagte Conseil .
# ::alignments 0-1.1.3.3 1-1.1.3.4 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 6-1.1.4 7-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v10 / label~e.2)
                         :C (v11 / label~e.3))
                  :P (v7 / label~e.4)
                  :A (v8 / label~e.0)
                  :D (v9 / label~e.1))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
