# ::id 25597001
# ::tok Eine Wand prachtvoller Felsen von imponierender Masse ragte vor uns empor , riesenhafte Blöcke übereinander getürmt , ein ungeheurer steiler Granit abhang mit dunklen Grotten , der aber keinen Aufgang , auf dem man irgend fortkommen konnte , bot .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.3.3 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.2 12-1.2.1.1 13-1.2.1.2 14-1.2.2 15-1.2.2 17-1.3.4.1 18-1.3.4.2.1 19-1.3.4.2.2 20-1.3.4.3 21-1.3.4.4 22-1.3.1.1 23-1.3.1.2 24-1.3.1.3 26-1.3.4.5.1 28-1.3.4.5.3 29-1.3.4.5.4.1 31-1.3.4.5.4.2.2 32-1.3.4.5.4.2.3 33-1.3.4.5.4.2.4 34-1.3.4.5.4.2.5 35-1.3.4.5.4.2.6 36-1.3.4.5.4.2.7 38-1.3.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :E (v28 / label~e.2)
                          :C (v29 / label~e.3)
                          :E (v30 / label
                                  :R (v37 / label~e.4)
                                  :E (v38 / label~e.5)
                                  :C (v39 / label~e.6))))
           :S (v6 / label~e.7,10)
           :A (v7 / label
                  :R (v16 / label~e.8)
                  :C (v17 / label~e.9)))
    :H (v3 / label
           :A (v8 / label
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13))
           :S (v9 / label~e.14,15))
    :H (v4 / label
           :A (v10 / label
                   :R (v20 / label~e.22)
                   :E (v21 / label~e.23)
                   :C (v22 / label~e.24))
           :S (v11 / label)
           :A (v12 / label
                   :E (v23 / label~e.17)
                   :E (v24 / label
                           :E (v31 / label~e.18)
                           :C (v32 / label~e.19))
                   :E (v25 / label~e.20)
                   :C (v26 / label~e.21)
                   :E (v27 / label
                           :R (v33 / label~e.26)
                           :D (v34 / label~e.28)
                           :A (v35 / label
                                   :C (v40 / label~e.29)
                                   :E (v41 / label
                                           :A v40
                                           :R (v42 / label~e.31)
                                           :A (v43 / label~e.32)
                                           :A (v44 / label~e.33)
                                           :D (v45 / label~e.34)
                                           :P (v46 / label~e.35)
                                           :D (v47 / label~e.36)))
                           :S (v36 / label~e.38)))))
