# ::id 25637021
# ::tok »Dieser dUrville ist einer Ihrer großen Seemänner gewesen , Ihrer einsichtsvollsten Seefahrer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4 9-1.2.1.1 10-1.2.2 11-1.2.1.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v5 / label
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :S (v6 / label~e.7))
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.11))
           :S (v8 / label~e.10)))
