# ::id 25607015
# ::tok Einige Tierchen , Würmer , Insekten kamen auf Baum stämmen , die der Wind von den Inseln weggetrieben hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2 5-1.1.1.2.3 6-1.1.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5 11-1.1.3.1.1 13-1.1.3.1.2.2 14-1.1.3.1.3.1 16-1.1.3.1.3.3 17-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.0)
                  :C (v7 / label
                         :C (v12 / label~e.1)
                         :C (v13 / label~e.3)
                         :C (v14 / label~e.5)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v8 / label
                         :R (v15 / label~e.11)
                         :A (v16 / label
                                 :C (v19 / label~e.13))
                         :A (v17 / label
                                 :R (v20 / label~e.14)
                                 :C (v21 / label~e.16))
                         :P (v18 / label~e.17)
                         :A (v11 / label~e.9))
                  :R (v9 / label~e.7)
                  :E (v10 / label~e.8)
                  :C v11)))
