# ::id 25806014
# ::tok Unter anderen Zoophyten waren da die bekannten Galeerenquallen , große , längliche Blasen mit Perlmutter glanz , mit blauen Fühl fäden , die wie Seidenfäden herabhängend wallten ; reizende Medusen zum Anschauen , wahre Nesseln beim Anfühlen , indem sie eine ätzende Flüssigkeit träufeln ließen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.6 6-1.1.4.7 7-1.1.4.8 9-1.1.4.1.1 11-1.1.4.1.2 12-1.1.4.1.3 13-1.1.4.1.4.1 14-1.1.4.1.4.2 15-1.1.4.1.4.3 17-1.1.4.2.1 18-1.1.4.2.3 19-1.1.4.2.4 20-1.1.4.2.5 22-1.1.4.2.2.1 23-1.1.4.2.2.2.1 24-1.1.4.2.2.2.2 25-1.1.4.2.2.3 26-1.1.4.2.2.4 28-1.1.4.3.1.1 29-1.1.4.3.1.2 30-1.1.4.3.2.1 31-1.1.4.3.2.2 33-1.1.4.4.1 34-1.1.4.4.2.1 35-1.1.4.4.3.1 36-1.1.4.4.3.2 38-1.1.4.4.2.2.2 39-1.1.4.4.2.2.3 40-1.1.4.4.2.2.4.1 41-1.1.4.4.2.2.4.2 42-1.1.4.4.2.2.4.3 43-1.1.4.4.2.2.5 44-1.1.4.4.2.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label
                         :E (v16 / label~e.9)
                         :E (v17 / label~e.11)
                         :C (v18 / label~e.12)
                         :E (v19 / label
                                 :R (v30 / label~e.13)
                                 :E (v31 / label~e.14)
                                 :C (v32 / label~e.15)))
                  :E (v10 / label
                          :R (v20 / label~e.17)
                          :E (v21 / label
                                  :R (v33 / label~e.22)
                                  :A (v34 / label
                                          :E (v45 / label~e.23)
                                          :C (v46 / label~e.24))
                                  :D (v35 / label~e.25)
                                  :S (v36 / label~e.26)
                                  :A (v24 / label~e.20))
                          :E (v22 / label~e.18)
                          :E (v23 / label~e.19)
                          :C v24)
                  :E (v11 / label
                          :A (v25 / label
                                  :E (v37 / label~e.28)
                                  :C (v38 / label~e.29))
                          :P (v26 / label
                                  :R (v39 / label~e.30)
                                  :C (v40 / label~e.31)))
                  :E (v12 / label
                          :D (v27 / label~e.33)
                          :A (v28 / label
                                  :C (v41 / label~e.34)
                                  :E (v42 / label
                                          :A v41
                                          :R (v47 / label~e.38)
                                          :A (v48 / label~e.39)
                                          :A (v49 / label
                                                  :E (v52 / label~e.40)
                                                  :E (v53 / label~e.41)
                                                  :C (v54 / label~e.42))
                                          :P (v50 / label~e.43)
                                          :D (v51 / label~e.44)))
                          :P (v29 / label
                                  :R (v43 / label~e.35)
                                  :C (v44 / label~e.36)))
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))))
