# ::id 25818026
# ::tok »Sie hier ! Was wollen Sie von mir ? «
# ::alignments 0-1.1.2.1.2 1-1.1.2.1.3 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.2.3 6-1.1.2.2.4.1 7-1.1.2.2.4.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :S (v7 / label)
                         :A (v8 / label~e.0)
                         :A (v9 / label~e.1))
                  :H (v6 / label
                         :A (v10 / label~e.3)
                         :S (v11 / label~e.4)
                         :A (v12 / label~e.5)
                         :A (v13 / label
                                 :R (v14 / label~e.6)
                                 :C (v15 / label~e.7))))))
