# ::id 2505001002
# ::tok Nun ! Man wird sie auf die Stunde richten « , erwiderte Conseil gelassen . »
# ::alignments 0-1.1.5.1 2-1.1.5.2.1 4-1.1.5.2.3 5-1.1.5.2.4.1 7-1.1.5.2.4.3 8-1.1.5.2.5 11-1.1.6 12-1.1.7 13-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.0)
                  :H (v8 / label
                         :A (v9 / label~e.2)
                         :A (v10 / label~e.4)
                         :A (v11 / label
                                 :R (v13 / label~e.5)
                                 :C (v14 / label~e.7))
                         :P (v12 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)
           :D (v6 / label~e.13)))
