# ::id 25489065
# ::tok Der Mann mit den sanften und ruhigen Augen hörte mir gelassen , selbst höflich und sehr aufmerksam zu .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2.1.1 4-1.1.1.3.2.1.2 5-1.1.1.3.2.2 6-1.1.1.3.2.3 7-1.1.1.3.3 8-1.1.2 9-1.1.3 10-1.1.4 12-1.1.5.1.1 13-1.1.5.1.2 14-1.1.5.2 15-1.1.5.3.1 16-1.1.5.3.2 17-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :R (v14 / label~e.2)
                          :E (v15 / label
                                  :C (v21 / label
                                          :E (v24 / label~e.3)
                                          :C (v25 / label~e.4))
                                  :N (v22 / label~e.5)
                                  :C (v23 / label~e.6))
                          :C (v16 / label~e.7)))
           :P (v4 / label~e.8,17)
           :A (v5 / label~e.9)
           :D (v6 / label~e.10)
           :D (v7 / label
                  :C (v11 / label
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :N (v12 / label~e.14)
                  :C (v13 / label
                          :E (v19 / label~e.15)
                          :C (v20 / label~e.16)))))
