# ::id 25761007
# ::tok Ich fühlte , dass wir wieder zur Oberfläche kamen .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.5 4-1.1.4.6 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :D (v6 / label~e.5)
                  :A (v7 / label
                         :R (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :P (v8 / label~e.8)
                  :R (v9 / label~e.3)
                  :A (v10 / label~e.4))))
