# ::id 25683015
# ::tok Der Boden änderte sich allmählich , und an die Stelle des Sandes trat eine ordentliche Straße mit runden Fels stücken , überkleidet mit einem Teppich von Mollusken und Zoophyten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.3 10-1.3.1.4.1 11-1.3.1.4.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4.1 17-1.3.3.4.2 18-1.3.3.4.3 19-1.3.3.4.4 21-1.3.3.5.2 22-1.3.3.5.3.1 23-1.3.3.5.3.2 24-1.3.3.5.3.3 25-1.3.3.5.3.4.1 26-1.3.3.5.3.4.2 27-1.3.3.5.3.4.3 28-1.3.3.5.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2,3)
           :D (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)
                  :E (v16 / label
                          :R (v22 / label~e.10)
                          :C (v23 / label~e.11)))
           :P (v9 / label~e.12)
           :A (v10 / label
                   :E (v17 / label~e.13)
                   :E (v18 / label~e.14)
                   :C (v19 / label~e.15)
                   :E (v20 / label
                           :R (v24 / label~e.16)
                           :E (v25 / label~e.17)
                           :E (v26 / label~e.18)
                           :C (v27 / label~e.19))
                   :E (v21 / label
                           :A v19
                           :P (v28 / label~e.21)
                           :A (v29 / label
                                   :R (v30 / label~e.22)
                                   :E (v31 / label~e.23)
                                   :C (v32 / label~e.24)
                                   :E (v33 / label
                                           :R (v34 / label~e.25)
                                           :C (v35 / label~e.26)
                                           :N (v36 / label~e.27)
                                           :C (v37 / label~e.28)))))))
