# ::id 25646010
# ::tok Ich meinerseits , sehr ernstlich besorgt , ging in den Salon hinab und holte ein treffliches Fernrohr , das ich gewöhnlich im Gebrauch hatte Darauf legte ich es auf das Gehäuse der Leuchte , das vorn auf der Plattform einen Vorsprung bildete , und schickte mich an , die ganze Linie des Himmels und Meeres zu durchlaufen .
# ::alignments 0-1.1.1.1 1-1.1.2 3-1.1.1.2.2.1 4-1.1.1.2.2.2 5-1.1.1.2.3 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.5 12-1.2 13-1.3.1 14-1.3.2.2 15-1.3.2.3 16-1.3.2.4 18-1.3.2.1.1 19-1.3.2.1.2 20-1.3.2.1.3 21-1.3.2.1.4.1 22-1.3.2.1.4.2 24-1.4 25-1.5.1 26-1.5.2 27-1.5.3 28-1.5.4.1 29-1.5.4.3 30-1.5.4.4 31-1.5.5.1 32-1.5.5.2 34-1.5.4.2.1 35-1.5.4.2.2 36-1.5.4.2.3.1 37-1.5.4.2.3.2 38-1.5.4.2.3.3 39-1.5.4.2.4.1 40-1.5.4.2.4.2 41-1.5.4.2.5 43-1.6 44-1.7.1 45-1.7.1 46-1.7.1 48-1.7.2.1.2 49-1.7.2.1.3 50-1.7.2.1.4 51-1.7.2.1.1.1 52-1.7.2.1.1.2 53-1.7.2.1.1.3 54-1.7.2.1.1.4 56-1.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :C (v23 / label~e.0)
                  :E (v24 / label
                          :A v23
                          :D (v40 / label
                                  :E (v55 / label~e.3)
                                  :C (v56 / label~e.4))
                          :P (v41 / label~e.5)))
           :D (v10 / label~e.1)
           :P (v11 / label~e.7)
           :A (v12 / label
                   :R (v25 / label~e.8)
                   :E (v26 / label~e.9)
                   :C (v27 / label~e.10))
           :D (v13 / label~e.11))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v14 / label~e.13)
           :A (v15 / label
                   :E (v28 / label
                           :R (v42 / label~e.18)
                           :A (v43 / label~e.19)
                           :D (v44 / label~e.20)
                           :P (v45 / label
                                   :R (v57 / label~e.21)
                                   :C (v58 / label~e.22))
                           :A (v31 / label~e.16))
                   :E (v29 / label~e.14)
                   :E (v30 / label~e.15)
                   :C v31))
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v16 / label~e.25)
           :A (v17 / label~e.26)
           :A (v18 / label~e.27)
           :A (v19 / label
                   :R (v32 / label~e.28)
                   :E (v33 / label
                           :R (v46 / label~e.34)
                           :D (v47 / label~e.35)
                           :A (v48 / label
                                   :R (v59 / label~e.36)
                                   :E (v60 / label~e.37)
                                   :C (v61 / label~e.38))
                           :A (v49 / label
                                   :E (v62 / label~e.39)
                                   :C (v63 / label~e.40))
                           :P (v50 / label~e.41))
                   :E (v34 / label~e.29)
                   :C (v35 / label~e.30))
           :A (v20 / label
                   :R (v36 / label~e.31)
                   :C (v37 / label~e.32)))
    :L (v7 / label~e.43)
    :H (v8 / label
           :P (v21 / label~e.44,45,46)
           :A (v22 / label
                   :A (v38 / label
                           :E (v51 / label
                                   :R (v64 / label~e.51)
                                   :C (v65 / label~e.52)
                                   :N (v66 / label~e.53)
                                   :C (v67 / label~e.54))
                           :E (v52 / label~e.48)
                           :E (v53 / label~e.49)
                           :C (v54 / label~e.50))
                   :P (v39 / label~e.56))))
