# ::id 25749008
# ::tok Das Meer war wie öde und verlassen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label~e.0)
                  :C (v6 / label~e.1))
           :S (v4 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label
                         :C (v9 / label~e.4)
                         :N (v10 / label~e.5)
                         :C (v11 / label~e.6)))))
