# ::id 25489000012
# ::tok Tausend Teufel ! « schrie er , » das sind Leute , so gastlich wie Kaledonier ! Es fehlt nur noch , dass sie uns auffressen . Das würde mich nicht wundern , aber ich erkläre , sie würden mich nicht fressen , ohne dass ich protestiere ! « »
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 4-1.1.6 5-1.1.7 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4.1 12-1.1.1.1.4.2 13-1.1.1.3.2 14-1.1.1.2 15-1.1.1.3.1 17-1.1.1.4.1 18-1.1.1.4.2 19-1.1.1.4.3.1 20-1.1.1.4.3.2 22-1.1.1.4.4.1 23-1.1.1.4.4.2 24-1.1.1.4.4.3 25-1.1.1.4.4.4 27-1.1.1.5.1 28-1.1.1.5.2 29-1.1.1.5.3 30-1.1.1.5.4 31-1.1.1.5.5 33-1.1.1.6 34-1.1.1.7.1 35-1.1.1.7.2 37-1.1.1.8.1 38-1.1.1.8.2 39-1.1.1.8.3 40-1.1.1.8.4 41-1.1.1.8.5 43-1.1.1.9 44-1.1.1.9 45-1.1.1.10.1 46-1.1.1.10.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v16 / label~e.0,1)
                         :A (v17 / label~e.8)
                         :S (v18 / label~e.9)
                         :A (v19 / label
                                 :A (v40 / label~e.10)
                                 :D (v41 / label~e.12)
                                 :S (v21 / label~e.13)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v20 / label~e.15)
                         :S v21)
                  :H (v9 / label
                         :A (v22 / label~e.17)
                         :P (v23 / label~e.18)
                         :D (v24 / label
                                 :E (v42 / label~e.19)
                                 :C (v43 / label~e.20))
                         :A (v25 / label
                                 :R (v44 / label~e.22)
                                 :A (v45 / label~e.23)
                                 :A (v46 / label~e.24)
                                 :P (v47 / label~e.25)))
                  :H (v10 / label
                          :A (v26 / label~e.27)
                          :D (v27 / label~e.28)
                          :A (v28 / label~e.29)
                          :D (v29 / label~e.30)
                          :P (v30 / label~e.31))
                  :L (v11 / label~e.33)
                  :H (v12 / label
                          :A (v31 / label~e.34)
                          :P (v32 / label~e.35))
                  :H (v13 / label
                          :A (v33 / label~e.37)
                          :D (v34 / label~e.38)
                          :A (v35 / label~e.39)
                          :D (v36 / label~e.40)
                          :P (v37 / label~e.41))
                  :L (v14 / label~e.43,44)
                  :H (v15 / label
                          :A (v38 / label~e.45)
                          :P (v39 / label~e.46)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
