# ::id 25519011
# ::tok Sein Kiel wurde zu Creuzot geschmiedet , die Welle seiner Schraube von Pen & Cie . in London , die Platten für den Rumpf bei Leard zu Liverpool , die Schraube bei Scott in Glasgow .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 7-1.2.1.2 8-1.2.1.3 9-1.2.1.1.1 10-1.2.1.1.2 11-1.2.2.1 12-1.2.2.2 13-1.2.2.2 14-1.2.2.2 16-1.2.3.1 17-1.2.3.2 19-1.3.1.2 20-1.3.1.3 21-1.3.1.1.1 22-1.3.1.1.2 23-1.3.1.1.3 24-1.3.2.1 25-1.3.2.2 26-1.3.3.1 27-1.3.3.2 29-1.4.1.1 30-1.4.1.2 31-1.4.2.1 32-1.4.2.2 33-1.4.3.1 34-1.4.3.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :A (v7 / label
                  :R (v20 / label~e.3)
                  :C (v21 / label~e.4))
           :P (v8 / label~e.5))
    :H (v3 / label
           :A (v9 / label
                  :E (v22 / label
                          :R (v42 / label~e.9)
                          :C (v43 / label~e.10))
                  :E (v23 / label~e.7)
                  :C (v24 / label~e.8))
           :A (v10 / label
                   :R (v25 / label~e.11)
                   :C (v26 / label~e.12,13,14))
           :A (v11 / label
                   :R (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :P v8)
    :H (v4 / label
           :A (v12 / label
                   :E (v29 / label
                           :R (v44 / label~e.21)
                           :E (v45 / label~e.22)
                           :C (v46 / label~e.23))
                   :E (v30 / label~e.19)
                   :C (v31 / label~e.20))
           :A (v13 / label
                   :R (v32 / label~e.24)
                   :C (v33 / label~e.25))
           :A (v14 / label
                   :R (v34 / label~e.26)
                   :C (v35 / label~e.27))
           :P v8)
    :H (v5 / label
           :A (v15 / label
                   :E (v36 / label~e.29)
                   :C (v37 / label~e.30))
           :A (v16 / label
                   :R (v38 / label~e.31)
                   :C (v39 / label~e.32))
           :A (v17 / label
                   :R (v40 / label~e.33)
                   :C (v41 / label~e.34))
           :P v8))
