# ::id 25729017
# ::tok Oder vielmehr bei seinem Bankhause . Ich verstehe darunter diesen Ozean , wo seine Schätze sicherer aufgehoben sind , als sie ' s in den Staatskassen wären . «
# ::alignments 0-1.1.3.6 1-1.1.3.7.2 2-1.1.3.7.3.1 3-1.1.3.7.3.2 4-1.1.3.7.3.3 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3 9-1.1.3.1.4.1 10-1.1.3.1.4.2 12-1.1.3.1.4.3.2 13-1.1.3.1.4.3.3.1 14-1.1.3.1.4.3.3.2 15-1.1.3.1.4.3.4 16-1.1.3.1.4.3.5 19-1.1.3.2 20-1.1.3.3.1 22-1.1.3.3.2 23-1.1.3.3.3.1 24-1.1.3.3.3.2 25-1.1.3.3.3.3 26-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.6)
                         :S (v12 / label~e.7)
                         :A (v13 / label~e.8)
                         :A (v14 / label
                                 :E (v22 / label~e.9)
                                 :C (v23 / label~e.10)
                                 :E (v24 / label
                                         :A v23
                                         :R (v31 / label~e.12)
                                         :A (v32 / label
                                                 :E (v35 / label~e.13)
                                                 :C (v36 / label~e.14))
                                         :D (v33 / label~e.15)
                                         :S (v34 / label~e.16))))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :A (v15 / label~e.20)
                         :S (v16 / label~e.22)
                         :A (v17 / label
                                 :R (v25 / label~e.23)
                                 :E (v26 / label~e.24)
                                 :C (v27 / label~e.25))
                         :D (v18 / label~e.26))
                  :L (v9 / label~e.0)
                  :H (v10 / label
                          :P (v19 / label)
                          :D (v20 / label~e.1)
                          :A (v21 / label
                                  :R (v28 / label~e.2)
                                  :E (v29 / label~e.3)
                                  :C (v30 / label~e.4))))))
