# ::id 25428005
# ::tok Vormals , in der Urzeit , waren die Land tiere , Vier füßler , Reptilien und Vögel nach riesen mäßigem Maßstab geformt .
# ::alignments 0-1.1.3.1 2-1.1.3.2.1 4-1.1.3.2.3 8-1.1.5.1.2 9-1.1.5.1.3 11-1.1.5.2.1 12-1.1.5.2.2 14-1.1.5.3 15-1.1.5.4 16-1.1.5.5 17-1.1.6.1 18-1.1.6.2.1 19-1.1.6.2.2 20-1.1.6.3 21-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label
                         :R (v17 / label~e.2)
                         :C (v18 / label~e.4)))
           :A (v4 / label
                  :C (v9 / label
                         :E (v19 / label~e.8)
                         :C (v20 / label~e.9))
                  :C (v10 / label
                          :Q (v21 / label~e.11)
                          :C (v22 / label~e.12))
                  :C (v11 / label~e.14)
                  :N (v12 / label~e.15)
                  :C (v13 / label~e.16))
           :D (v5 / label
                  :R (v14 / label~e.17)
                  :E (v15 / label
                          :E (v23 / label~e.18)
                          :C (v24 / label~e.19))
                  :C (v16 / label~e.20))
           :S (v6 / label~e.21)))
