# ::id 25749016
# ::tok Lassen wir nun dieses dahingestellt sein , so waren diese Tiere doch immer von der Art , dass sie sich in den Garnen der ›Nautilus‹ nicht fangen ließen , um mich von ihrer Gefräßigkeit selbst zu überzeugen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 12-1.3.4 13-1.3.5.1 14-1.3.5.2 15-1.3.5.3 17-1.3.5.4.1 18-1.3.5.4.2 19-1.3.5.4.3 20-1.3.5.4.4.1 21-1.3.5.4.4.2 22-1.3.5.4.4.3 23-1.3.5.4.4.4.1 24-1.3.5.4.4.4.2 25-1.3.5.4.5 26-1.3.5.4.3 27-1.3.5.4.6 29-1.4.8 30-1.4.1 31-1.4.2.1 32-1.4.2.2 33-1.4.2.3 34-1.4.3 36-1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :A (v7 / label~e.1)
           :A (v8 / label~e.3)
           :S (v9 / label~e.4))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v10 / label~e.8)
           :A (v11 / label
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :D (v12 / label~e.12)
           :A (v13 / label
                   :R (v22 / label~e.13)
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15)
                   :E (v25 / label
                           :R (v29 / label~e.17)
                           :A (v30 / label~e.18)
                           :P (v31 / label~e.19,26)
                           :A (v32 / label
                                   :R (v35 / label~e.20)
                                   :E (v36 / label~e.21)
                                   :C (v37 / label~e.22)
                                   :E (v38 / label
                                           :R (v39 / label~e.23)
                                           :C (v40 / label~e.24)))
                           :D (v33 / label~e.25)
                           :D (v34 / label~e.27))))
    :H (v5 / label
           :A (v14 / label~e.30)
           :A (v15 / label
                   :R (v26 / label~e.31)
                   :E (v27 / label~e.32)
                   :C (v28 / label~e.33))
           :D (v16 / label~e.34)
           :P (v17 / label~e.36)
           :A (v18 / label)
           :R (v19 / label~e.29)))
