# ::id 25832014
# ::tok Mein Herr « , rief ich , » wollen Sie denn dieses Schiff angreifen ? « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 4-1.1.6 5-1.1.7 8-1.1.5.2 9-1.1.5.3 11-1.1.5.5.1 12-1.1.5.5.2 13-1.1.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :D (v7 / label~e.8)
                  :A (v8 / label~e.9)
                  :A (v9 / label
                         :E (v13 / label~e.11)
                         :C (v14 / label~e.12))
                  :P (v10 / label~e.13))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
