# ::id 25777019
# ::tok Von diesem Zeitpunkt der Sommer sonnen wende des Nordens wieder hinabsteigend , sollte sie morgen ihre letzten Strahlen zusenden .
# ::alignments 0-1.1.2.1 1-1.1.2.3 2-1.1.2.4 3-1.1.2.2.1 4-1.1.2.2.3 5-1.1.2.2.4 6-1.1.2.2.5 7-1.1.2.2.2.1 8-1.1.2.2.2.2 9-1.1.3 10-1.1.4 12-1.1.5.6 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3.1 16-1.1.5.3.2 17-1.1.5.3.3 18-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :R (v16 / label~e.3)
                         :E (v17 / label
                                 :R (v24 / label~e.7)
                                 :C (v25 / label~e.8))
                         :E (v18 / label~e.4)
                         :E (v19 / label~e.5)
                         :C (v20 / label~e.6))
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v4 / label~e.9)
           :P (v5 / label~e.10)
           :A (v6 / label
                  :A (v11 / label~e.13)
                  :T (v12 / label~e.14)
                  :A (v13 / label
                          :E (v21 / label~e.15)
                          :E (v22 / label~e.16)
                          :C (v23 / label~e.17))
                  :P (v14 / label~e.18)
                  :D (v15 / label~e.12))))
