# ::id 25619000
# ::tok » Sie haben recht , die Flut ist im Pazifik nicht so stark , Herr Professor « , erwiderte Kapitän Nemo , aber in der Torres-Straße findet man noch einen Unterschied von ein und einem halben Meter zwischen dem Niveau des Höchst stands und dem niedrigsten . Heute haben wir den 2 . Januar , und in 5 Tagen ist Voll mond . Dann soll mich 's doch sehr wundern , wenn dieser gefällige Trabant nicht das Wasser zu hinreichender Höhe emporheben und damit mir einen Dienst erweisen sollte , den ich nur ihm allein zu verdanken haben will . «
# ::alignments 1-1.1.4.7.1 3-1.1.4.7.3 6-1.1.4.8.1.2 8-1.1.4.8.3.1 9-1.1.4.8.3.2 10-1.1.4.8.4.1 11-1.1.4.8.4.2 12-1.1.4.8.5 14-1.1.4.7.4.1 15-1.1.4.7.4.2.1 18-1.1.5 19-1.1.6.1.1 20-1.1.6.2 22-1.1.4.9 23-1.1.4.10.1.1 25-1.1.4.10.1.3 26-1.1.4.10.2 27-1.1.4.10.3 28-1.1.4.10.4 30-1.1.4.10.5.1.2 31-1.1.4.10.5.2.1 32-1.1.4.10.5.2.2.1 33-1.1.4.10.5.2.2.2 34-1.1.4.10.5.2.2.3 35-1.1.4.10.5.2.2.3 36-1.1.4.10.5.2.3 37-1.1.4.10.5.3.4 39-1.1.4.10.5.3.1.2 40-1.1.4.10.5.3.1.3.1 41-1.1.4.10.5.3.1.3.2 42-1.1.4.10.5.3.1.3.3 43-1.1.4.10.5.3.2 45-1.1.4.10.5.3.3.2 47-1.1.4.11.1 48-1.1.4.11.2 49-1.1.4.11.3 51-1.1.4.11.4.3 53-1.1.4.11.4.4 55-1.1.4.12 56-1.1.4.13.1.1 57-1.1.4.13.1.2 58-1.1.4.13.1.3 59-1.1.4.13.2 60-1.1.4.13.3.1.2 61-1.1.4.13.3.2 63-1.1.4.14 64-1.1.4.15.2 65-1.1.4.15.3 67-1.1.4.15.5 68-1.1.4.15.6 69-1.1.4.15.3 71-1.1.4.15.7.1 72-1.1.4.15.7.2.1.1 73-1.1.4.15.7.2.1.2.2 74-1.1.4.15.7.2.1.3 75-1.1.4.15.7.2.2 77-1.1.4.15.7.2.3.2 78-1.1.4.15.7.2.4.1 79-1.1.4.15.7.2.4.2.2 80-1.1.4.15.7.2.4.3 81-1.1.4.15.7.2.5 82-1.1.4.15.7.3 83-1.1.4.15.7.4.2 84-1.1.4.15.7.4.3 86-1.1.4.15.7.4.4.2 87-1.1.4.15.7.4.5 88-1.1.4.15.7.4.6 90-1.1.4.15.7.4.4.3.4 91-1.1.4.15.7.4.4.3.5 92-1.1.4.15.7.4.4.3.6 93-1.1.4.15.7.4.4.3.7.1 94-1.1.4.15.7.4.4.3.7.2 96-1.1.4.15.7.4.4.3.9 97-1.1.4.15.7.4.4.3.10 98-1.1.4.15.7.4.4.3.11
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v17 / label~e.1)
                         :S (v18 / label~e.3)
                         :G (v19 / label
                                 :E (v42 / label~e.14)
                                 :C (v43 / label
                                         :A (v65 / label~e.15))))
                  :H (v7 / label
                         :A (v20 / label
                                 :C (v44 / label~e.6))
                         :A (v21 / label
                                 :R (v45 / label~e.8)
                                 :C (v46 / label~e.9))
                         :D (v22 / label
                                 :C (v47 / label~e.10)
                                 :E (v48 / label~e.11))
                         :S (v23 / label~e.12))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :A (v24 / label
                                 :R (v49 / label~e.23)
                                 :C (v50 / label~e.25))
                         :P (v25 / label~e.26)
                         :A (v26 / label~e.27)
                         :D (v27 / label~e.28)
                         :A (v28 / label
                                 :S (v51 / label
                                         :C (v66 / label~e.30))
                                 :A (v52 / label
                                         :R (v67 / label~e.31)
                                         :Q (v68 / label
                                                 :C (v85 / label~e.32)
                                                 :N (v86 / label~e.33)
                                                 :C (v87 / label~e.34,35))
                                         :C (v69 / label~e.36))
                                 :A (v53 / label
                                         :C (v70 / label
                                                 :C (v88 / label~e.39)
                                                 :E (v89 / label
                                                         :R (v100 / label~e.40)
                                                         :E (v101 / label~e.41)
                                                         :C (v102 / label~e.42)))
                                         :N (v71 / label~e.43)
                                         :C (v72 / label
                                                 :E (v90 / label~e.45)
                                                 :C v88)
                                         :R (v73 / label~e.37))))
                  :H (v10 / label
                          :T (v29 / label~e.47)
                          :S (v30 / label~e.48)
                          :A (v31 / label~e.49)
                          :T (v32 / label
                                  :C (v54 / label~e.51)
                                  :C (v55 / label~e.53)))
                  :L (v11 / label~e.55)
                  :H (v12 / label
                          :T (v33 / label
                                  :R (v56 / label~e.56)
                                  :Q (v57 / label~e.57)
                                  :C (v58 / label~e.58))
                          :S (v34 / label~e.59)
                          :A (v35 / label
                                  :E (v59 / label
                                          :A (v60 / label~e.61)
                                          :S (v74 / label~e.60))
                                  :C v60))
                  :L (v13 / label~e.63)
                  :H (v14 / label
                          :D (v36 / label~e.64)
                          :P (v37 / label~e.65,69)
                          :D (v38 / label~e.67)
                          :D (v39 / label~e.68)
                          :A (v40 / label
                                  :R (v61 / label~e.71)
                                  :H (v62 / label
                                          :A (v75 / label
                                                  :E (v91 / label~e.72)
                                                  :E (v92 / label
                                                          :A (v93 / label~e.74)
                                                          :S (v103 / label~e.73))
                                                  :C v93)
                                          :D (v76 / label~e.75)
                                          :A (v77 / label
                                                  :C (v94 / label~e.77))
                                          :A (v78 / label
                                                  :R (v95 / label~e.78)
                                                  :E (v96 / label
                                                          :A (v97 / label~e.80)
                                                          :S (v104 / label~e.79))
                                                  :C v97)
                                          :P (v79 / label~e.81))
                                  :L (v63 / label~e.82)
                                  :H (v64 / label
                                          :A (v80 / label~e.83)
                                          :A (v81 / label~e.84)
                                          :A (v82 / label
                                                  :C (v98 / label~e.86)
                                                  :E (v99 / label
                                                          :A v98
                                                          :R (v105 / label~e.90)
                                                          :A (v106 / label~e.91)
                                                          :D (v107 / label~e.92)
                                                          :A (v108 / label
                                                                   :C (v112 / label~e.93)
                                                                   :E (v113 / label~e.94))
                                                          :P (v109 / label~e.96)
                                                          :D (v110 / label~e.97)
                                                          :D (v111 / label~e.98)))
                                          :P (v83 / label~e.87)
                                          :D (v84 / label~e.88)))))
           :P (v4 / label~e.18)
           :A (v5 / label
                  :E (v15 / label
                          :A (v41 / label~e.19))
                  :C (v16 / label~e.20))))
