# ::id 25795009
# ::tok Nun , am 6 . Tag unserer Einsperrung , beschloß Kapitän Nemo , da die Arbeit der Hacke und Schaufel zu langsam war , die Eisschicht , die uns noch von dem Wasser trennte , zu zerdrücken .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.1.3 5-1.2.1.3 6-1.2.1.1.1 7-1.2.1.1.2 9-1.2.2 10-1.2.3.1 11-1.2.3.2 13-1.3 14-1.4.1.1.1 15-1.4.1.1.2 16-1.4.1.2.1 17-1.4.1.2.2 18-1.4.1.2.3 19-1.4.1.2.4 20-1.4.2.1 21-1.4.2.2 24-1.2.4.1.2 25-1.2.4.1.3 27-1.2.4.1.1.1 28-1.2.4.1.1.2 29-1.2.4.1.1.3 30-1.2.4.1.1.4.1 31-1.2.4.1.1.4.2 32-1.2.4.1.1.4.3 33-1.2.4.1.1.5 36-1.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v12 / label
                          :R (v23 / label~e.6)
                          :C (v24 / label~e.7))
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3,5))
           :P (v7 / label~e.9)
           :A (v8 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))
           :A (v9 / label
                  :A (v17 / label
                          :E (v25 / label
                                  :R (v34 / label~e.27)
                                  :A (v35 / label~e.28)
                                  :D (v36 / label~e.29)
                                  :A (v37 / label
                                          :R (v39 / label~e.30)
                                          :E (v40 / label~e.31)
                                          :C (v41 / label~e.32))
                                  :S (v38 / label~e.33)
                                  :A (v27 / label~e.25))
                          :E (v26 / label~e.24)
                          :C v27)
                  :P (v18 / label~e.36)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v10 / label
                   :P (v19 / label
                           :E (v28 / label~e.14)
                           :C (v29 / label~e.15))
                   :A (v20 / label
                           :R (v30 / label~e.16)
                           :C (v31 / label~e.17)
                           :N (v32 / label~e.18)
                           :C (v33 / label~e.19)))
           :S (v11 / label
                   :E (v21 / label~e.20)
                   :C (v22 / label~e.21))))
