# ::id 25747004
# ::tok Ich teile Maurys Ansicht und habe die Erscheinung von dem eigentümlichen Standpunkt aus , wohin die Schiffe selten dringen , studieren können .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 7-1.3.5.1.2 8-1.3.6.1 10-1.3.6.3 11-1.3.6.2.2 12-1.3.6.1 14-1.3.6.2.3.2 16-1.3.6.2.3.3.2 17-1.3.6.2.3.4 18-1.3.6.2.3.5 20-1.3.7 21-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label~e.2)
                  :P (v13 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :D (v8 / label~e.21)
           :A (v9 / label
                  :P (v14 / label
                          :C (v18 / label~e.7)))
           :A (v10 / label
                   :R (v15 / label~e.8,12)
                   :A (v16 / label
                           :C (v19 / label~e.11)
                           :E (v20 / label
                                   :A v19
                                   :R (v21 / label~e.14)
                                   :A (v22 / label
                                           :C (v25 / label~e.16))
                                   :D (v23 / label~e.17)
                                   :P (v24 / label~e.18)))
                   :S (v17 / label~e.10))
           :P (v11 / label~e.20)))
