# ::id 25672007
# ::tok Gut . Es kann leicht geschehen . Nun , sehen wir zwar die Fischereien , so können wir doch nicht die Fischer sehen . Die jährlich vorgenommene Ausbeutung hat noch nicht begonnen . Tut nichts . Ich will nach dem Golf Manaar fahren , wo wir in der Nacht ankommen werden . «
# ::alignments 0-1.1.3.12.3 2-1.1.3.15.1 3-1.1.3.15.2 4-1.1.3.15.3 5-1.1.3.15.4 9-1.1.3.1.2 10-1.1.3.1.3 11-1.1.3.2 13-1.1.3.1.4.2 15-1.1.3.3 16-1.1.3.4.1 17-1.1.3.4.2 18-1.1.3.4.3 19-1.1.3.4.4 21-1.1.3.4.5.1.2 22-1.1.3.4.6 25-1.1.3.5.1.2 26-1.1.3.5.1.3 27-1.1.3.5.1.1.2 29-1.1.3.5.3.1 30-1.1.3.5.3.2 31-1.1.3.5.4 33-1.1.3.6.1 34-1.1.3.6.2 36-1.1.3.7.1 37-1.1.3.7.2 38-1.1.3.7.3.1 40-1.1.3.7.3.3 41-1.1.3.7.3.3 42-1.1.3.7.4 44-1.1.3.7.3.4.1 45-1.1.3.7.3.4.2 46-1.1.3.7.3.4.3.1 48-1.1.3.7.3.4.3.3 49-1.1.3.7.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v15 / label~e.9)
                         :A (v16 / label~e.10)
                         :A (v17 / label
                                 :C (v40 / label~e.13)))
                  :L (v7 / label~e.11)
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :D (v18 / label~e.16)
                         :A (v19 / label~e.17)
                         :D (v20 / label~e.18)
                         :D (v21 / label~e.19)
                         :A (v22 / label
                                 :A (v41 / label
                                         :C (v50 / label~e.21)))
                         :P (v23 / label~e.22))
                  :H (v10 / label
                          :A (v24 / label
                                  :P (v42 / label
                                          :C (v51 / label~e.27))
                                  :T (v43 / label~e.25)
                                  :D (v44 / label~e.26))
                          :D (v25 / label
                                  :E (v45 / label~e.29)
                                  :C (v46 / label~e.30))
                          :P (v26 / label~e.31))
                  :H (v11 / label
                          :P (v27 / label~e.33)
                          :A (v28 / label~e.34))
                  :H (v12 / label
                          :A (v29 / label~e.36)
                          :D (v30 / label~e.37)
                          :A (v31 / label
                                  :R (v47 / label~e.38)
                                  :C (v48 / label~e.40,41)
                                  :E (v49 / label
                                          :R (v52 / label~e.44)
                                          :A (v53 / label~e.45)
                                          :A (v54 / label
                                                  :R (v56 / label~e.46)
                                                  :C (v57 / label~e.48))
                                          :P (v55 / label~e.49)))
                          :P (v32 / label~e.42))
                  :H (v13 / label
                          :A (v33 / label)
                          :P (v34 / label)
                          :D (v35 / label~e.0))
                  :H (v14 / label
                          :A (v36 / label~e.2)
                          :D (v37 / label~e.3)
                          :D (v38 / label~e.4)
                          :P (v39 / label~e.5)))))
