# ::id 25806015
# ::tok Unter den Gliedertieren Ringwürmer von 1 1 / 2 Meter Länge mit rosenfarbigem Rüssel und 1.700 Fortbewegungsorganen , schlängelten sich unter Wasser und warfen beim Vorbeifahren alle Strahlen des Sonnenspektrums .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.3.1 4-1.1.2.2.1.1 5-1.1.2.2.1.2 6-1.1.2.2.1.2 8-1.1.2.2.1.2 9-1.1.2.2.1.2 10-1.1.2.2.1.3 11-1.1.2.2.2.1 12-1.1.2.2.2.2 13-1.1.2.2.2.3 14-1.1.2.2.3 15-1.1.2.2.4.1 16-1.1.2.2.4.2 18-1.1.3 19-1.1.3 20-1.1.4.1 21-1.1.4.2 22-1.2 23-1.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.4.1 27-1.3.4.2 28-1.3.5.1 29-1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v6 / label
                  :C (v9 / label~e.3)
                  :E (v17 / label
                          :C (v26 / label
                                  :R (v30 / label~e.4)
                                  :C (v31 / label~e.5,6,8,9)
                                  :E (v32 / label~e.10))
                          :C (v27 / label
                                  :R (v33 / label~e.11)
                                  :E (v34 / label~e.12)
                                  :C (v35 / label~e.13))
                          :N (v28 / label~e.14)
                          :C (v29 / label
                                  :E (v36 / label~e.15)
                                  :C (v37 / label~e.16))))
           :P (v7 / label~e.18,19)
           :A (v8 / label
                  :R (v18 / label~e.20)
                  :C (v19 / label~e.21)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.23)
           :D (v11 / label
                   :R (v20 / label~e.24)
                   :C (v21 / label~e.25))
           :A (v12 / label
                   :E (v22 / label~e.26)
                   :C (v23 / label~e.27))
           :A (v13 / label
                   :R (v24 / label~e.28)
                   :C (v25 / label~e.29))))
