# ::id 25411000
# ::tok Während der ersten Monate des Jahres 1867 hielt man die Frage für beseitigt , und es schien nicht , als solle dieselbe wieder auftauchen , als neue Tatsachen zur Kenntnis des Publikums kamen .
# ::alignments 0-1.1.1.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.1.4 6-1.1.1.5 8-1.1.3 10-1.1.4.2 11-1.1.2.2 12-1.1.2.3 14-1.2 16-1.3.2 17-1.3.3 19-1.3.4 20-1.3.5 21-1.3.6 22-1.3.7 23-1.3.8 25-1.4 26-1.5.1.1.2 27-1.5.1.2 28-1.5.2.1 29-1.5.2.2 30-1.5.3.1 31-1.5.3.2 32-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :E (v22 / label~e.0)
                  :E (v23 / label
                          :Q (v36 / label~e.2)
                          :C (v37 / label~e.3))
                  :R (v24 / label~e.4)
                  :E (v25 / label~e.5)
                  :C (v26 / label~e.6))
           :P (v8 / label
                  :R (v27 / label~e.11)
                  :C (v28 / label~e.12))
           :A (v9 / label~e.8)
           :A (v10 / label
                   :C (v29 / label~e.10)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :G (v11 / label~e.16)
           :D (v12 / label~e.17)
           :R (v13 / label~e.19)
           :D (v14 / label~e.20)
           :A (v15 / label~e.21)
           :D (v16 / label~e.22)
           :P (v17 / label~e.23))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v18 / label
                   :E (v30 / label
                           :A (v31 / label~e.27)
                           :S (v38 / label~e.26))
                   :C v31)
           :S (v19 / label
                   :R (v32 / label~e.28)
                   :C (v33 / label~e.29))
           :A (v20 / label
                   :R (v34 / label~e.30)
                   :C (v35 / label~e.31))
           :D (v21 / label~e.32)))
