# ::id 25488044
# ::tok Dieser phlegmatische Bursche war hier wie zu Hause .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :R (v5 / label~e.5)
           :S (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7))))
