# ::id 25794009
# ::tok Gegen 3 Uhr nachmittags wurde dies Gefühl der Beklemmung aufs höchste gesteigert .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 3-1.1.2.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.5.2 10-1.1.5.1 11-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2)
                  :E (v9 / label~e.3))
           :A (v4 / label
                  :E (v10 / label
                          :R (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :D (v5 / label
                  :C (v13 / label~e.10)
                  :R (v14 / label~e.9))
           :P (v6 / label~e.11)))
