# ::id 25639008
# ::tok Die Luft war daher innen nicht erneuert , aber die für alle Fälle gefüllten Behälter wirkten rechtzeitig und warfen einige Kubikmeter Sauerstoff in die verschlechterte Atmosphäre der " Nautilus " . Ich arbeitete bis zu Mittag in meinem Zimmer , ohne Kapitän Nemo auch nur einen Augenblick zu sehen .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.6 8-1.2 10-1.3.1.2.2.1 11-1.3.1.2.2.2 12-1.3.1.2.2.3 13-1.3.1.2.3 14-1.5.4 15-1.3.2 16-1.3.3 17-1.4 18-1.5.1 20-1.5.2.2 21-1.5.2.3 22-1.5.3.1 24-1.5.3.3.2 25-1.5.3.4 26-1.5.3.5.1 28-1.5.3.5.2 31-1.6.1 32-1.6.2 33-1.6.3.1 34-1.6.3.1 35-1.6.3.2 36-1.6.4.1 37-1.6.4.2.2 38-1.6.4.3 40-1.7 41-1.8.1.1.1 42-1.8.1.2 44-1.8.3 45-1.8.4.1 46-1.8.4.2 48-1.8.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :C (v30 / label~e.1))
           :D (v11 / label~e.3)
           :A (v12 / label~e.4)
           :D (v13 / label~e.5)
           :P (v14 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v15 / label
                   :E (v31 / label
                           :A (v21 / label~e.14)
                           :A (v47 / label
                                   :R (v54 / label~e.10)
                                   :Q (v55 / label~e.11)
                                   :C (v56 / label~e.12))
                           :P (v48 / label~e.13))
                   :C v21)
           :P (v16 / label~e.15)
           :D (v17 / label~e.16))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v18 / label~e.18)
           :A (v19 / label
                   :E (v32 / label~e.20)
                   :C (v33 / label~e.21))
           :A (v20 / label
                   :R (v34 / label~e.22)
                   :E (v35 / label
                           :A (v36 / label~e.25)
                           :S (v49 / label~e.24))
                   :C v36
                   :E (v37 / label
                           :R (v50 / label~e.26)
                           :C (v51 / label~e.28)))
           :A v21)
    :H (v7 / label
           :A (v22 / label~e.31)
           :P (v23 / label~e.32)
           :T (v24 / label
                   :R (v38 / label~e.33,34)
                   :C (v39 / label~e.35))
           :A (v25 / label
                   :R (v40 / label~e.36)
                   :E (v41 / label
                           :A (v42 / label~e.38)
                           :A (v52 / label~e.37))
                   :C v42))
    :L (v8 / label~e.40)
    :H (v9 / label
           :A (v26 / label
                   :E (v43 / label
                           :A (v53 / label~e.41))
                   :C (v44 / label~e.42))
           :D (v27 / label~e.44)
           :T (v28 / label
                   :Q (v45 / label~e.45)
                   :C (v46 / label~e.46))
           :P (v29 / label~e.48)
           :D v8))
