# ::id 25523012
# ::tok Ich habe die Richtung Ost-Nord-Ost bei 50 Meter Tiefe angegeben .
# ::alignments 0-1.1.2 2-1.1.4.1 3-1.1.4.2 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.2 8-1.1.6.3 9-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6,7)
                  :E (v12 / label~e.8))
           :P (v7 / label~e.9)))
