# ::id 25665001
# ::tok Auch kein Mensch sollte sie da stören « , hatte der Kapitän beigefügt .
# ::alignments 0-1.1.4.1 1-1.1.4.2.1 2-1.1.4.2.2 3-1.1.4.3 4-1.1.4.4 5-1.1.4.5 6-1.1.4.6 11-1.1.6.1.2 12-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.0)
                  :A (v7 / label
                         :Q (v13 / label~e.1)
                         :C (v14 / label~e.2))
                  :D (v8 / label~e.3)
                  :A (v9 / label~e.4)
                  :A (v10 / label~e.5)
                  :P (v11 / label~e.6))
           :A (v4 / label
                  :A (v12 / label
                          :C (v15 / label~e.11)))
           :P (v5 / label~e.12)))
