# ::id 25790009
# ::tok 5 Nächte und 4 Tage ! « sagte ich zu meinen Gefährten , und wir haben nur noch für 2 Tage Luft in den Behältern . « »
# ::alignments 0-1.1.4.1.2.1.1 1-1.1.4.1.2.1.2 2-1.1.4.1.2.2 3-1.1.4.1.2.3.1 4-1.1.4.1.2.3.2 7-1.1.5 8-1.1.6 9-1.1.7.1 10-1.1.7.2 11-1.1.7.3 13-1.1.4.2 14-1.1.4.3.1 15-1.1.4.3.2 16-1.1.4.3.3 17-1.1.4.3.4 18-1.1.4.3.5.1 19-1.1.4.3.5.2 20-1.1.4.3.5.2 21-1.1.4.3.6 22-1.1.4.3.7.1 23-1.1.4.3.7.2 24-1.1.4.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v13 / label)
                         :A (v14 / label
                                 :C (v22 / label
                                         :E (v30 / label~e.0)
                                         :C (v31 / label~e.1))
                                 :N (v23 / label~e.2)
                                 :C (v24 / label
                                         :E (v32 / label~e.3)
                                         :C (v33 / label~e.4))))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :A (v15 / label~e.14)
                         :S (v16 / label~e.15)
                         :D (v17 / label~e.16)
                         :D (v18 / label~e.17)
                         :T (v19 / label
                                 :R (v25 / label~e.18)
                                 :C (v26 / label~e.19,20))
                         :A (v20 / label~e.21)
                         :A (v21 / label
                                 :R (v27 / label~e.22)
                                 :E (v28 / label~e.23)
                                 :C (v29 / label~e.24))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :R (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))))
