# ::id 25772005
# ::tok In tiefer Rührung schlug ihm das Herz .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label)
                  :R (v8 / label~e.0)
                  :D (v9 / label~e.1)
                  :S (v10 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
