# ::id 25824011
# ::tok »Ich will einmal tüchtig raten« , sagte Conseil . »500.000.«
# ::alignments 0-1.1.3.5 1-1.1.3.6 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.4 7-1.1.5 9-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.2)
                  :D (v7 / label~e.3)
                  :P (v8 / label~e.4)
                  :A (v9 / label~e.9)
                  :A (v10 / label~e.0)
                  :D (v11 / label~e.1))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
