# ::id 25416001
# ::tok Die Hypothese einer schwimmenden Insel , einer unerreichbaren Klippe , die von einigen urteilsunfähigen Köpfen aufgebracht worden , war bereits aufgegeben .
# ::alignments 0-1.1.3.7 1-1.1.3.1 2-1.1.3.2.1.1 3-1.1.3.2.2 4-1.1.3.2.1.2 6-1.1.3.3.1.1 7-1.1.3.3.2 8-1.1.3.3.1.2 10-1.1.3.4.2 11-1.1.3.4.3.1 12-1.1.3.4.3.2 13-1.1.3.4.3.3 14-1.1.3.4.3.4 15-1.1.3.4.4 19-1.1.5 20-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1)
                  :E (v7 / label
                         :A (v11 / label
                                 :R (v18 / label~e.2)
                                 :C (v19 / label~e.4))
                         :S (v12 / label~e.3))
                  :E (v8 / label
                         :A (v13 / label
                                 :R (v20 / label~e.6)
                                 :C (v21 / label~e.8))
                         :S (v14 / label~e.7))
                  :E (v9 / label
                         :A v6
                         :R (v15 / label~e.10)
                         :A (v16 / label
                                 :R (v22 / label~e.11)
                                 :E (v23 / label~e.12)
                                 :E (v24 / label~e.13)
                                 :C (v25 / label~e.14))
                         :P (v17 / label~e.15))
                  :E (v10 / label~e.0))
           :D (v4 / label~e.19)
           :S (v5 / label~e.20)))
