# ::id 25488023
# ::tok Keineswegs . Da ich in meines Herrn Dienst stehe , bin ich ihm nachgesprungen . «
# ::alignments 0-1.1.3.5.4 2-1.1.3.6 3-1.1.3.1.1 4-1.1.3.1.2.1 5-1.1.3.1.2.2 6-1.1.3.1.2.3 7-1.1.3.1.2.4 8-1.1.3.1.3 11-1.1.3.2.2 12-1.1.3.2.3 13-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.3)
                         :A (v11 / label
                                 :R (v20 / label~e.4)
                                 :E (v21 / label~e.5)
                                 :E (v22 / label~e.6)
                                 :C (v23 / label~e.7))
                         :S (v12 / label~e.8))
                  :H (v7 / label
                         :A (v13 / label~e.11)
                         :A (v14 / label~e.12)
                         :P (v15 / label~e.13))
                  :H (v8 / label
                         :A (v16 / label)
                         :A (v17 / label)
                         :P (v18 / label)
                         :D (v19 / label~e.0))
                  :L (v9 / label~e.2))))
