# ::id 25798006
# ::tok »Ja« , erwiderte ich , »weil wir der Sonne zufahren , und hier ist die Sonne im Norden.«
# ::alignments 0-1.1.3.4.1 2-1.1.4 3-1.1.5 5-1.1.3.4.2 6-1.1.3.4.3 7-1.1.3.4.4.1 8-1.1.3.4.4.2 9-1.1.3.4.5 11-1.1.3.1 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3.1 15-1.1.3.2.3.2 16-1.1.3.2.4.1 17-1.1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.11)
                  :H (v7 / label
                         :A (v9 / label~e.12)
                         :S (v10 / label~e.13)
                         :A (v11 / label
                                 :E (v18 / label~e.14)
                                 :C (v19 / label~e.15))
                         :A (v12 / label
                                 :R (v20 / label~e.16)
                                 :C (v21 / label~e.17)))
                  :H (v8 / label
                         :D (v13 / label~e.0)
                         :D (v14 / label~e.5)
                         :A (v15 / label~e.6)
                         :A (v16 / label
                                 :E (v22 / label~e.7)
                                 :C (v23 / label~e.8))
                         :P (v17 / label~e.9)))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
