# ::id 25696001
# ::tok Ja , mein Herr , verständig , kühn und unverwundbar ! Es scheut weder die fürchterlichen Stürme des Roten Meeres noch seine Strömungen , noch seine Klippen . « »
# ::alignments 0-1.1.3.7.2 2-1.1.3.7.3.1 3-1.1.3.7.3.2 5-1.1.3.7.4 7-1.1.3.1.2 8-1.1.3.2 9-1.1.3.3.2 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.3 14-1.1.3.4.4.1 15-1.1.3.4.4.2 16-1.1.3.4.4.3 17-1.1.3.4.4.4.1 18-1.1.3.4.4.4.2 19-1.1.3.4.4.4.3 20-1.1.3.4.5 21-1.1.3.4.6.1 22-1.1.3.4.6.2 24-1.1.3.4.7 25-1.1.3.4.8.1 26-1.1.3.4.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :S (v12 / label~e.7))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v13 / label)
                         :S (v14 / label~e.9))
                  :H (v9 / label
                         :A (v15 / label~e.11)
                         :P (v16 / label~e.12)
                         :D (v17 / label~e.13)
                         :A (v18 / label
                                 :E (v27 / label~e.14)
                                 :E (v28 / label~e.15)
                                 :C (v29 / label~e.16)
                                 :E (v30 / label
                                         :R (v37 / label~e.17)
                                         :C (v38 / label~e.18)
                                         :E (v39 / label~e.19)))
                         :D (v19 / label~e.20)
                         :A (v20 / label
                                 :E (v31 / label~e.21)
                                 :C (v32 / label~e.22))
                         :D (v21 / label~e.24)
                         :A (v22 / label
                                 :E (v33 / label~e.25)
                                 :C (v34 / label~e.26)))
                  :H (v10 / label
                          :A (v23 / label)
                          :D (v24 / label~e.0)
                          :G (v25 / label
                                  :E (v35 / label~e.2)
                                  :C (v36 / label~e.3))
                          :S (v26 / label~e.5)))))
