# ::id 25808016
# ::tok In einer Kirche ! « schrie der Kanadier . »
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2 2-1.1.3.2.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label)
                  :A (v7 / label
                         :R (v10 / label~e.0)
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7))))
