# ::id 25842025
# ::tok Wir müssen wacker festhalten « , sagte Ned , » und die Schrauben wieder befestigen ! Bleiben wir an der ›Nautilus‹ fest , so können wir uns noch retten ! ... «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 6-1.1.2 7-1.1.7 10-1.1.1.2 11-1.1.1.3.1.1 12-1.1.1.3.1.2 13-1.1.1.3.2 14-1.1.1.3.3 16-1.1.1.4.1 17-1.1.1.4.2 18-1.1.1.4.3.1 19-1.1.1.4.3.2 20-1.1.1.4.3.3 21-1.1.1.4.1 23-1.1.1.5 24-1.1.1.6.1 25-1.1.1.6.2 26-1.1.1.6.3 27-1.1.1.6.4 28-1.1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :D (v13 / label~e.1)
                         :D (v14 / label~e.2)
                         :P (v15 / label~e.3))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v27 / label~e.11)
                                 :C (v28 / label~e.12))
                         :D (v17 / label~e.13)
                         :P (v18 / label~e.14)
                         :A v12
                         :D v13)
                  :H (v9 / label
                         :S (v19 / label~e.16,21)
                         :A (v20 / label~e.17)
                         :A (v21 / label
                                 :R (v29 / label~e.18)
                                 :E (v30 / label~e.19)
                                 :C (v31 / label~e.20)))
                  :L (v10 / label~e.23)
                  :H (v11 / label
                          :D (v22 / label~e.24)
                          :A (v23 / label~e.25)
                          :A (v24 / label~e.26)
                          :D (v25 / label~e.27)
                          :P (v26 / label~e.28)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
