# ::id 25460014
# ::tok Jetzt Achtung ! Augen auf ! « riefen wiederholt die Matrosen der ›Abraham Lincoln‹.
# ::alignments 0-1.1.3.1.2 1-1.1.3.1.3 3-1.1.3.2.2 4-1.1.3.2.3 7-1.1.4 8-1.1.5 10-1.1.6.2.2 11-1.1.6.1.1 12-1.1.6.1.2 13-1.1.6.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v11 / label)
                         :T (v12 / label~e.0)
                         :S (v13 / label~e.1))
                  :H (v8 / label
                         :A (v14 / label)
                         :A (v15 / label~e.3)
                         :P (v16 / label~e.4)))
           :P (v4 / label~e.7)
           :D (v5 / label~e.8)
           :A (v6 / label
                  :A (v9 / label
                         :R (v17 / label~e.11)
                         :C (v18 / label~e.12,13))
                  :A (v10 / label
                          :C (v19 / label~e.10)))))
