# ::id 25645009
# ::tok Ned war wie gewöhnlich bemüht , Abwechslung in das Gewöhnliche zu bringen .
# ::alignments 0-1.1.2 2-1.1.4.1 3-1.1.4.2 4-1.1.5 6-1.1.6.1 7-1.1.6.2.1 8-1.1.6.2.2 9-1.1.6.2.3 11-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v9 / label~e.6)
                  :A (v10 / label
                          :R (v12 / label~e.7)
                          :E (v13 / label~e.8)
                          :C (v14 / label~e.9))
                  :P (v11 / label~e.11))))
