# ::id 25720013
# ::tok Die prachtvolle Fläche ist beständig von den Schiffen aller Nationen unterm Schutz aller Flaggen der Welt befahren .
# ::alignments 1-1.1.2.2 2-1.1.2.3 4-1.1.4 5-1.1.5.5 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.4.3.1 13-1.1.5.4.3.2 14-1.1.5.4.3.3.1 15-1.1.5.4.3.3.2 16-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :D (v4 / label~e.4)
           :A (v5 / label
                  :C (v9 / label~e.7)
                  :E (v10 / label
                          :R (v13 / label~e.8)
                          :C (v14 / label~e.9))
                  :E (v11 / label
                          :R (v15 / label~e.10)
                          :C (v16 / label~e.11)
                          :E (v17 / label
                                  :R (v18 / label~e.12)
                                  :C (v19 / label~e.13)
                                  :E (v20 / label
                                          :R (v21 / label~e.14)
                                          :C (v22 / label~e.15))))
                  :R (v12 / label~e.5))
           :S (v6 / label~e.16)))
