# ::id 25488002009
# ::tok Diesen Fall ausgenommen , zweifelte ich nicht an der Möglichkeit , mit ihnen in Verbindung zu treten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.2.1 5-1.1.3 6-1.2.3 7-1.2.4.1.1 9-1.2.4.1.3 11-1.2.4.2.1.1 12-1.2.4.2.1.2 13-1.2.4.2.2 14-1.2.4.2.2 16-1.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v5 / label~e.2)
           :A (v6 / label~e.5))
    :H (v3 / label
           :P (v7 / label~e.4)
           :A v6
           :D (v8 / label~e.6)
           :A (v9 / label
                  :S (v12 / label
                          :R (v14 / label~e.7)
                          :C (v15 / label~e.9))
                  :A (v13 / label
                          :A (v16 / label
                                  :R (v18 / label~e.11)
                                  :C (v19 / label~e.12))
                          :P (v17 / label~e.13,14,16)))))
