# ::id 25747009
# ::tok Mitten in diesem verworrenen Gewebe von Kräutern und Seegras bemerkte ich reizende rosenfarbene Seesplinte , Meernesseln , deren Fühlhörner gleich langem Haupthaar herabhingen ; grüne , rote , blaue Medusen und besonders die großen Rhizotomen Cuviers , deren bläulicher Schirm mit einer violetten Girlande umbordet ist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.2 4-1.1.1.5 5-1.1.1.6.1 6-1.1.1.6.2 7-1.1.1.6.3 8-1.1.1.6.4 9-1.1.2 10-1.1.3 11-1.1.4.1.1 12-1.1.4.1.2 13-1.1.4.2 15-1.1.5.1 17-1.1.5.2.1 18-1.1.5.2.2 19-1.1.5.3.1 20-1.1.5.3.2.1 21-1.1.5.3.2.2 22-1.1.5.2.3 24-1.1.6.1.1 26-1.1.6.1.2 28-1.1.6.1.3 29-1.1.6.1.4 30-1.1.6.2 31-1.1.6.3.1.2 32-1.1.6.3.1.3.1 33-1.1.6.3.1.3.2 34-1.1.6.3.2.6 35-1.1.6.3.2.6 37-1.1.6.3.2.1 38-1.1.6.3.2.2.1 39-1.1.6.3.2.2.2 40-1.1.6.3.2.3.1 41-1.1.6.3.2.3.2 42-1.1.6.3.2.3.3 43-1.1.6.3.2.3.4 44-1.1.6.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.0)
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :E (v12 / label
                          :A (v13 / label~e.4)
                          :S (v23 / label~e.3))
                  :C v13
                  :E (v14 / label
                          :R (v24 / label~e.5)
                          :C (v25 / label~e.6)
                          :N (v26 / label~e.7)
                          :C (v27 / label~e.8)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :A (v6 / label
                  :S (v15 / label
                          :C (v28 / label~e.11)
                          :C (v29 / label~e.12))
                  :A (v16 / label~e.13))
           :A (v7 / label
                  :C (v17 / label~e.15)
                  :E (v18 / label
                          :R (v30 / label~e.17)
                          :A (v31 / label~e.18)
                          :P (v32 / label~e.22))
                  :E (v19 / label
                          :R (v33 / label~e.19)
                          :A (v34 / label
                                  :E (v41 / label~e.20)
                                  :C (v42 / label~e.21))
                          :P v32))
           :A (v8 / label
                  :C (v20 / label
                          :E (v35 / label~e.24)
                          :E (v36 / label~e.26)
                          :E (v37 / label~e.28)
                          :C (v38 / label~e.29))
                  :N (v21 / label~e.30)
                  :C (v22 / label
                          :C (v39 / label
                                  :P (v43 / label)
                                  :G (v44 / label~e.31)
                                  :A (v45 / label
                                          :E (v51 / label~e.32)
                                          :E (v52 / label~e.33)
                                          :C (v50 / label~e.34,35)))
                          :E (v40 / label
                                  :R (v46 / label~e.37)
                                  :A (v47 / label
                                          :E (v53 / label~e.38)
                                          :C (v54 / label~e.39))
                                  :A (v48 / label
                                          :R (v55 / label~e.40)
                                          :E (v56 / label~e.41)
                                          :E (v57 / label~e.42)
                                          :C (v58 / label~e.43))
                                  :P (v49 / label~e.44)
                                  :A v50)))))
