# ::id 25612000
# ::tok Dumont d'Urville , etwas verlegen , da er nicht wusste , ob den wenig zuverlässigen Zeitungs berichten Glauben bei zu messen sei , entschloß sich , Dillons Spur zu folgen .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2.1 4-1.1.2.2 6-1.2 7-1.3.4 8-1.3.5 9-1.3.1 11-1.3.2.1 13-1.3.2.2.2 14-1.3.2.2.3 15-1.3.2.2.4 16-1.3.2.2.1.2 17-1.3.2.3 18-1.3.2.4 20-1.3.2.4 21-1.3.2.6 23-1.1.3 24-1.1.3 26-1.1.4.1 27-1.1.4.2 29-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :D (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :D (v7 / label~e.23,24)
           :A (v8 / label
                  :E (v16 / label~e.26)
                  :C (v17 / label~e.27))
           :P (v9 / label~e.29))
    :L (v3 / label~e.6)
    :H (v4 / label
           :S (v10 / label~e.9)
           :A (v11 / label
                   :R (v18 / label~e.11)
                   :A (v19 / label
                           :P (v23 / label
                                   :C (v27 / label~e.16))
                           :D (v24 / label~e.13)
                           :D (v25 / label~e.14)
                           :A (v26 / label~e.15))
                   :A (v20 / label~e.17)
                   :P (v21 / label~e.18,20)
                   :D (v22 / label~e.21))
           :A (v12 / label~e.7)
           :D (v13 / label~e.8)))
