# ::id 25454001
# ::tok Aber wenn sie nicht existieren , starrköpfiger Harpunier , wie erklären Sie dann den Unfall , der die ›Scotia‹ traf ? « »
# ::alignments 0-1.1.3.6 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 6-1.1.3.2.4.1 7-1.1.3.2.4.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.4 14-1.1.3.3.4.1.2 16-1.1.3.3.4.2.1 18-1.1.3.3.4.2.2.2 19-1.1.3.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v11 / label~e.2)
                         :D (v12 / label~e.3)
                         :S (v13 / label~e.4)
                         :G (v14 / label
                                 :D (v19 / label~e.6)
                                 :A (v20 / label~e.7)))
                  :H (v8 / label
                         :D (v15 / label~e.9)
                         :P (v16 / label~e.10)
                         :A (v17 / label~e.11)
                         :A (v18 / label
                                 :P (v21 / label
                                         :C (v23 / label~e.14))
                                 :A (v22 / label
                                         :R (v24 / label~e.16)
                                         :A (v25 / label
                                                 :C (v27 / label~e.18))
                                         :P (v26 / label~e.19)
                                         :A v23)))
                  :L (v9 / label~e.12)
                  :L (v10 / label~e.0))))
