# ::id 25823024
# ::tok Sie entstehen hauptsächlich durch das Auftauen des Eises , das in der Atmo-sphäre eine ausnehmende Feuchtigkeit fortwährend unterhält .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3.1 5-1.1.4.3.2 6-1.1.4.1.1 7-1.1.4.1.2 9-1.1.4.1.3.2 10-1.1.4.1.3.3.1 11-1.1.4.1.3.3.2 12-1.1.4.1.3.3.3 13-1.1.4.1.3.4.1 14-1.1.4.1.3.4.2 15-1.1.4.1.3.4.3 16-1.1.4.1.3.5 17-1.1.4.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label
                         :R (v10 / label~e.6)
                         :C (v11 / label~e.7)
                         :E (v12 / label
                                 :A v11
                                 :R (v15 / label~e.9)
                                 :A (v16 / label
                                         :R (v20 / label~e.10)
                                         :E (v21 / label~e.11)
                                         :C (v22 / label~e.12))
                                 :A (v17 / label
                                         :E (v23 / label~e.13)
                                         :E (v24 / label~e.14)
                                         :C (v25 / label~e.15))
                                 :D (v18 / label~e.16)
                                 :P (v19 / label~e.17)))
                  :R (v8 / label~e.3)
                  :P (v9 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5)))))
