# ::id 25684001
# ::tok Diese kostbaren Mollusken waren durch braunen Byssus fest angeheftet , so dass sie ihre Stelle nicht wechseln konnten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4 8-1.1.5 10-1.2 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.3 16-1.3.4 17-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v6 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :D (v7 / label~e.7)
           :P (v8 / label~e.8))
    :L (v3 / label~e.10,11)
    :H (v4 / label
           :A (v9 / label~e.12)
           :A (v10 / label
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :D (v11 / label~e.15)
           :P (v12 / label~e.16)
           :D (v13 / label~e.17)))
