# ::id 25587013
# ::tok »Das ist ja kein Feuer gewehr« , erwiderte der Kapitän .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 7-1.1.2 8-1.1.3.1 9-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :S (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :A (v9 / label
                         :E (v12 / label~e.3)
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))))
