# ::id 25430000
# ::tok Nachdem die öffentliche Meinung sich ausgesprochen , erklärten sich die Vereinigten Staaten zuerst .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.2 7-1.3.1 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.2 12-1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :P (v6 / label~e.4,5))
    :H (v4 / label
           :P (v7 / label~e.7,8)
           :A (v8 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10,11))
           :D (v9 / label~e.12)))
