# ::id 25816008
# ::tok In der unzähligen Menge von Knochenfischen sind manche eigentümliche , darunter eine Art Lippfische , die in allen Regenbogenfarben schimmernd mit den schönsten Vögeln der Tropen gegenden wetteifern , und der sogenannte amerikanische Ritter , ein schöner Fisch , der sich ausnimmt , als sei er mit allen Ordensbändern der Welt geschmückt .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4 5-1.1.1.3 6-1.1.2 7-1.1.3 8-1.1.4.1 10-1.2 11-1.3.2.2 12-1.3.2.3 13-1.3.2.4 15-1.3.2.1.1 16-1.3.2.1.2.1 17-1.3.2.1.2.2.1 18-1.3.2.1.2.2.2 19-1.3.2.1.2.3 20-1.3.2.1.3.1 21-1.3.2.1.3.3 22-1.3.2.1.3.4 23-1.3.2.1.3.5 24-1.3.2.1.3.2.1 25-1.3.2.1.3.2.2 26-1.3.2.1.3.2.3 27-1.3.2.1.4 29-1.4 30-1.5.2.2 31-1.5.2.3 32-1.5.2.4 33-1.5.2.5 35-1.5.2.1.2 36-1.5.2.1.3 37-1.5.2.1.4 39-1.5.2.1.1.1 40-1.5.2.1.1.2 41-1.5.2.1.1.2 43-1.5.2.1.1.3.1 44-1.5.2.1.1.3.2 45-1.5.2.1.1.3.3 46-1.5.2.1.1.3.4.1 47-1.5.2.1.1.3.4.3 48-1.5.2.1.1.3.4.4 49-1.5.2.1.1.3.4.2.1 50-1.5.2.1.1.3.4.2.2 51-1.5.2.1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label
                          :E (v28 / label~e.1)
                          :E (v29 / label~e.2)
                          :C (v30 / label~e.3)
                          :R (v31 / label~e.4))
                  :C (v17 / label~e.5))
           :S (v8 / label~e.6)
           :D (v9 / label~e.7)
           :A (v10 / label
                   :E (v18 / label~e.8)
                   :C v17))
    :L (v3 / label~e.10)
    :H (v4 / label
           :S (v11 / label)
           :A (v12 / label
                   :E (v19 / label
                           :R (v32 / label~e.15)
                           :A (v33 / label
                                   :R (v40 / label~e.16)
                                   :A (v41 / label
                                           :E (v51 / label~e.17)
                                           :C (v52 / label~e.18))
                                   :S (v42 / label~e.19)
                                   :A (v22 / label~e.13))
                           :A (v34 / label
                                   :R (v43 / label~e.20)
                                   :E (v44 / label
                                           :R (v53 / label~e.24)
                                           :E (v54 / label~e.25)
                                           :C (v55 / label~e.26))
                                   :E (v45 / label~e.21)
                                   :E (v46 / label~e.22)
                                   :C (v47 / label~e.23))
                           :P (v35 / label~e.27)
                           :A v22)
                   :E (v20 / label~e.11)
                   :E (v21 / label~e.12)
                   :C v22))
    :L (v5 / label~e.29)
    :H (v6 / label
           :S (v13 / label)
           :A (v14 / label
                   :E (v23 / label
                           :E (v36 / label
                                   :R (v48 / label~e.39)
                                   :P (v49 / label~e.40,41)
                                   :A (v50 / label
                                           :R (v56 / label~e.43)
                                           :D (v57 / label~e.44)
                                           :A (v58 / label~e.45)
                                           :A (v59 / label
                                                   :R (v61 / label~e.46)
                                                   :E (v62 / label
                                                           :R (v65 / label~e.49)
                                                           :C (v66 / label~e.50))
                                                   :E (v63 / label~e.47)
                                                   :C (v64 / label~e.48))
                                           :S (v60 / label~e.51))
                                   :A (v39 / label~e.37))
                           :E (v37 / label~e.35)
                           :E (v38 / label~e.36)
                           :C v39)
                   :E (v24 / label~e.30)
                   :E (v25 / label~e.31)
                   :E (v26 / label~e.32)
                   :C (v27 / label~e.33))))
