# ::id 2505002005
# ::tok Es ist sehr einfach , sie müssen sich bequemen zu bleiben . « »
# ::alignments 0-1.1.3.3.1 2-1.1.3.3.3 3-1.1.3.3.4 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.1.3 8-1.1.3.1.3 10-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.5)
                         :D (v9 / label~e.6)
                         :D (v10 / label~e.7,8)
                         :P (v11 / label~e.10))
                  :H (v7 / label
                         :A (v12 / label~e.0)
                         :D (v13 / label~e.2)
                         :S (v14 / label~e.3)))))
