# ::id 25843030
# ::tok 10 Monate habe ich das außernatürliche Leben geführt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1.1 5-1.1.4.2 6-1.1.4.1.2 7-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :A (v5 / label
                  :A (v9 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.6))
                  :S (v10 / label~e.5))
           :P (v6 / label~e.7)))
