# ::id 25769000
# ::tok » Sehen Sie , mein Herr « , sagte er , » Sie dauern mich , samt Ihrem Kapitän Nemo ! «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 8-1.1.2 9-1.1.3 12-1.1.1.2.1 13-1.1.1.2.2 14-1.1.1.2.3 16-1.1.1.2.4.1 17-1.1.1.2.4.2 18-1.1.1.2.4.3 19-1.1.1.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v8 / label~e.1)
                         :A (v9 / label~e.2)
                         :G (v10 / label
                                 :E (v15 / label~e.4)
                                 :C (v16 / label~e.5)))
                  :H (v7 / label
                         :A (v11 / label~e.12)
                         :S (v12 / label~e.13)
                         :A (v13 / label~e.14)
                         :A (v14 / label
                                 :R (v17 / label~e.16)
                                 :E (v18 / label~e.17)
                                 :E (v19 / label~e.18)
                                 :C (v20 / label~e.19))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
