# ::id 25792000
# ::tok Diesen Abend mußte Kapitän Nemo die Hähne seiner Luft behälter öffnen und einige Ströme reiner Luft in die Nautilus hineinlassen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.3.5 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.5 11-1.2 12-1.3.1.1.1 13-1.3.1.1.2 14-1.3.1.2 15-1.3.1.3 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3 19-1.3.3
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :D (v6 / label~e.2)
           :A (v7 / label
                  :E (v16 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v8 / label
                  :E (v17 / label
                          :R (v26 / label~e.7)
                          :E (v27 / label~e.8)
                          :C (v28 / label~e.9))
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :P (v9 / label~e.10))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label
                   :E (v20 / label
                           :E (v29 / label~e.12)
                           :C (v30 / label~e.13))
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :A (v11 / label
                   :R (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :P (v12 / label~e.19)
           :D v6
           :A v13))
