# ::id 25771001
# ::tok Ich stand einige Male auf ; die Versuche der Nautilus dauerten fort .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.2 6-1.2.1.1.1 7-1.2.1.1.2 8-1.2.1.2.1 9-1.2.1.2.2 10-1.2.2 11-1.2.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1,4)
           :A (v6 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3)))
    :H (v3 / label
           :A (v7 / label
                  :P (v11 / label
                          :E (v13 / label~e.6)
                          :C (v14 / label~e.7))
                  :A (v12 / label
                          :R (v15 / label~e.8)
                          :C (v16 / label~e.9)))
           :S (v8 / label~e.10,11)))
