# ::id 25496010
# ::tok Wie ! Sollen wir für immer verzichten , unsere Heimat , Freunde und Verwandten wiederzusehen ! « »
# ::alignments 0-1.1.3.3 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.4 8-1.1.3.1.5.3.1 9-1.1.3.1.5.3.2 11-1.1.3.1.5.4.1 12-1.1.3.1.5.4.2 13-1.1.3.1.5.4.3 14-1.1.3.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label~e.2)
                         :A (v9 / label~e.3)
                         :D (v10 / label
                                 :R (v13 / label~e.4)
                                 :C (v14 / label~e.5))
                         :P (v11 / label~e.6)
                         :A (v12 / label
                                 :A v9
                                 :D (v15 / label)
                                 :A (v16 / label
                                         :E (v19 / label~e.8)
                                         :C (v20 / label~e.9))
                                 :A (v17 / label
                                         :C (v21 / label~e.11)
                                         :N (v22 / label~e.12)
                                         :C (v23 / label~e.13))
                                 :P (v18 / label~e.14)))
                  :H (v7 / label~e.0))))
