# ::id 25732019
# ::tok Alle diese tollen , unglaublichen Ideen verfolgten mich , und in dieser Stimmung des Geistes , der unablässig von den zahllosen Wundern , die unter meinen Augen geschahen , überspannt war , wäre ich nicht überrascht gewesen , wenn ich im tiefen Meeresgrund auf eine der unterseeischen Städte , wovon Kapitän Nemo träumte , gestoßen wäre !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4 5-1.1.1.5 6-1.1.2 7-1.1.3 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 14-1.3.1.4.2 16-1.3.1.4.3.2 17-1.3.1.4.3.3 18-1.3.1.4.3.4.1 20-1.3.1.4.3.4.3 21-1.3.1.4.3.4.4 23-1.3.1.4.3.4.5.2 24-1.3.1.4.3.4.5.3.1 25-1.3.1.4.3.4.5.3.2 26-1.3.1.4.3.4.5.3.3 27-1.3.1.4.3.4.5.4 29-1.3.1.4.3.5 32-1.3.2 33-1.3.3 34-1.3.4 35-1.3.5 38-1.4 39-1.5.7 40-1.5.1.1 41-1.5.1.2 42-1.5.1.3 43-1.5.2.1 45-1.5.2.3 46-1.5.2.5.2 47-1.5.2.4 49-1.5.2.6.2 50-1.5.2.6.3.1.1 51-1.5.2.6.3.2 52-1.5.2.6.4 54-1.5.3 55-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :Q (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :E (v22 / label~e.2)
                  :E (v23 / label~e.4)
                  :C (v24 / label~e.5))
           :P (v8 / label~e.6)
           :A (v9 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label
                   :R (v25 / label~e.10)
                   :E (v26 / label~e.11)
                   :C (v27 / label~e.12)
                   :E (v28 / label
                           :C (v37 / label~e.14)
                           :E (v38 / label
                                   :A v37
                                   :R (v43 / label~e.16)
                                   :D (v44 / label~e.17)
                                   :A (v45 / label
                                           :R (v49 / label~e.18)
                                           :E (v50 / label~e.20)
                                           :C (v51 / label~e.21)
                                           :E (v52 / label
                                                   :A v51
                                                   :R (v54 / label~e.23)
                                                   :A (v55 / label
                                                           :R (v57 / label~e.24)
                                                           :E (v58 / label~e.25)
                                                           :C (v59 / label~e.26))
                                                   :P (v56 / label~e.27)))
                                   :S (v46 / label~e.29))))
           :D (v11 / label~e.32)
           :A (v12 / label~e.33)
           :D (v13 / label~e.34)
           :S (v14 / label~e.35))
    :L (v5 / label~e.38)
    :H (v6 / label
           :A (v15 / label
                   :R (v29 / label~e.40)
                   :E (v30 / label~e.41)
                   :C (v31 / label~e.42))
           :A (v16 / label
                   :R (v32 / label~e.43)
                   :R (v33 / label~e.45)
                   :C (v34 / label~e.47)
                   :E (v35 / label
                           :A v34
                           :S (v39 / label~e.46))
                   :E (v36 / label
                           :A v34
                           :R (v40 / label~e.49)
                           :A (v41 / label
                                   :E (v47 / label
                                           :A (v53 / label~e.50))
                                   :C (v48 / label~e.51))
                           :P (v42 / label~e.52)))
           :P (v17 / label~e.54)
           :D (v18 / label~e.55)
           :A (v19 / label~e.39)))
