# ::id 25681002
# ::tok Ich beobachtete , dass die kräftig unter m Wasser geführten Ruder schläge nur von 10 zu 10 Sekunden aufeinander folgten , nach der allgemein bei den Kriegs marinen üblichen Weise .
# ::alignments 0-1.1.1 1-1.1.3 3-1.1.4.1 4-1.1.4.2.1.1.1 5-1.1.4.2.1.2 6-1.1.4.2.1.3.1 7-1.1.4.2.1.3.2 8-1.1.4.2.1.3.3 9-1.1.4.2.1.4 10-1.1.4.2.1.1.2 11-1.1.4.2.1.1.3 12-1.1.4.2.2 13-1.1.4.2.3.1 14-1.1.4.2.3.2.1 15-1.1.4.2.3.1 16-1.1.4.2.3.2.2.1 17-1.1.4.2.3.2.2.2 18-1.1.4.2.4 19-1.1.4.2.5 21-1.1.4.2.6.1.1 22-1.1.4.2.6.1.2 23-1.1.4.2.6.2 24-1.1.4.2.6.3.1 25-1.1.4.2.6.3.2 26-1.1.4.2.6.3.3 27-1.1.4.2.6.3.4 28-1.1.4.2.6.4 29-1.1.4.2.6.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :H (v7 / label
                         :A (v8 / label
                                :A (v14 / label
                                        :R (v24 / label~e.4)
                                        :E (v25 / label~e.10)
                                        :C (v26 / label~e.11))
                                :D (v15 / label~e.5)
                                :A (v16 / label
                                        :R (v27 / label~e.6)
                                        :E (v28 / label~e.7)
                                        :C (v29 / label~e.8))
                                :P (v17 / label~e.9))
                         :D (v9 / label~e.12)
                         :D (v10 / label
                                 :R (v18 / label~e.13,15)
                                 :C (v19 / label
                                         :C (v30 / label~e.14)
                                         :C (v31 / label
                                                 :E (v39 / label~e.16)
                                                 :C (v40 / label~e.17))))
                         :D (v11 / label~e.18)
                         :P (v12 / label~e.19)
                         :A (v13 / label
                                 :A (v20 / label
                                         :R (v32 / label~e.21)
                                         :E (v33 / label~e.22)
                                         :C (v34 / label~e.29))
                                 :D (v21 / label~e.23)
                                 :A (v22 / label
                                         :R (v35 / label~e.24)
                                         :E (v36 / label~e.25)
                                         :E (v37 / label~e.26)
                                         :C (v38 / label~e.27))
                                 :S (v23 / label~e.28))))))
