# ::id 25708018
# ::tok Diese beiden unzertrennlichen Kameraden hatten ruhig geschlafen , ohne sich weiter über die Heldentaten der Nautilus Gedanken zu machen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.3.2 5-1.1.3 6-1.1.4 8-1.2 10-1.3.4 11-1.3.5.1 12-1.3.5.3 13-1.3.5.4 14-1.3.5.2.1 15-1.3.5.2.2 16-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v8 / label~e.3))
           :D (v6 / label~e.5)
           :P (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v8
           :P (v9 / label
                  :C (v15 / label~e.16))
           :D (v10 / label~e.10)
           :A (v11 / label
                   :R (v16 / label~e.11)
                   :E (v17 / label
                           :R (v20 / label~e.14)
                           :C (v21 / label~e.15))
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13))))
