# ::id 25653005
# ::tok Diese Korallen kommen an Wert denen gleich , die man im Mittelmeer an den Küsten Frankreichs , Italiens und der Berberei fischt .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.2 6-1.1.3 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3.1 11-1.1.5.1.3.2 12-1.1.5.1.4.1 13-1.1.5.1.4.2 14-1.1.5.1.4.3 15-1.1.5.1.4.4.1 17-1.1.5.1.4.4.2 18-1.1.5.1.4.4.3 19-1.1.5.1.4.4.4.1 20-1.1.5.1.4.4.4.2 21-1.1.5.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v4 / label~e.2,6)
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :E (v11 / label
                          :R (v13 / label~e.8)
                          :A (v14 / label~e.9)
                          :A (v15 / label
                                  :R (v18 / label~e.10)
                                  :C (v19 / label~e.11))
                          :A (v16 / label
                                  :R (v20 / label~e.12)
                                  :E (v21 / label~e.13)
                                  :C (v22 / label~e.14)
                                  :E (v23 / label
                                          :C (v24 / label~e.15)
                                          :C (v25 / label~e.17)
                                          :N (v26 / label~e.18)
                                          :C (v27 / label
                                                  :E (v28 / label~e.19)
                                                  :C (v29 / label~e.20))))
                          :P (v17 / label~e.21)
                          :A (v12 / label~e.5))
                  :C v12)))
