# ::id 25472000
# ::tok Wir waren außer Atem. Bestürzung weit mehr als Furcht machte uns stumm und unbeweglich. Das Tier wurde unser spottend Meister. Es fuhr um die Fregatte herum und umzog sie mit elektrischen Streifen. Darauf entfernte es sich 2 bis 3 Meilen, indem es einen phosphoreszierenden Streifen hinter sich ließ wie die Lokomotive ihre Dampf wirbel. Es wollte nur aus der Entfernung seinen Anlauf nehmen und schoß plötzlich vom dunkeln Horizont aus mit schrecklicher Geschwindigkeit auf die ›Abraham Lincoln‹ los, hielt jedoch in einer Entfernung von 20 Fuß auf einmal an, verschwand – nicht durch Untertauchen, denn sein Glanz blieb ungeschwächt – sondern als wäre die Quelle der glänzenden Ausströmung mit einemmal versiegt! Darauf kam es auf der anderen Seite des Schiffs wieder zum Vorschein, sei es, daß es um es herum- oder darunter herfuhr. Jeden Augenblick konnte ein Zusammenstoß stattfinden, der uns vernichtet hätte. Ich wunderte mich jedoch über die Manöver der Fregatte. Sie floh, griff nicht an. Sie wurde verfolgt, sollte aber verfolgen, und ich sagte dies dem Kommandanten. Sein Angesicht, das gewöhnlich so feste Züge hatte, ließ eine unbeschreibliche Bestürzung erkennen. »Herr Arronax«, erwiderte er mir, »ich weiß nicht, mit was für einem furchtbaren Geschöpf ich zu tun habe, und ich will nicht unvorsichtig inmitten dieser Dunkelheit meine Fregatte aufs Spiel setzen. Zudem, wie soll man das Unbekannte angreifen, wie sich dagegen verteidigen. Warten wir den Tag ab, dann sollen die Rollen wechseln.« »Sie haben, Kommandant, über die Natur des Tieres keinen Zweifel mehr?« »Nein, mein Herr, es ist offenbar ein Riesennarwal, und dazu ein elektrischer.« »Vielleicht«, fügte ich bei, »kann man ihm ebensowenig nah kommen als wie einem Zitterfisch!«
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.3 4-1.2.1 5-1.2.2.1 6-1.2.2.2 7-1.3.1 8-1.3.2 9-1.2.3 10-1.2.4 11-1.2.5.1 12-1.2.5.2 13-1.3.5 14-1.4.1.1 15-1.4.1.2 16-1.4.2 17-1.4.3.1 18-1.4.3.2.2 19-1.4.3.3 20-1.5.1 21-1.5.2 22-1.5.3.1 23-1.5.3.2 24-1.5.3.3 25-1.5.3.1 26-1.6 27-1.7.1 28-1.7.2 29-1.7.3.1 30-1.7.3.2 31-1.7.3.3 32-1.8 33-1.9.1 34-1.9.2 35-1.9.1 36-1.9.3.1 37-1.9.3.1 38-1.9.3.1 39-1.9.3.2 40-1.10 41-1.11.1 42-1.11.2.1 43-1.11.2.2.2 44-1.11.2.3 45-1.11.3.1 46-1.11.3.2 47-1.11.4 48-1.12.1 49-1.12.2.1 50-1.12.2.2 51-1.12.3.1 52-1.12.3.2 53-1.12.3.3 54-1.13.1 55-1.13.2 56-1.13.3 57-1.13.4.1 58-1.13.4.2 59-1.13.4.3 60-1.13.5.1 61-1.13.5.2 63-1.14 64-1.15.1 65-1.15.2 66-1.15.3.1 67-1.15.3.2 68-1.15.3.3 69-1.15.3.1 70-1.15.4.1 71-1.15.4.2 72-1.15.4.3 73-1.15.5.1 74-1.15.5.2 75-1.15.5.3 76-1.15.5.3 77-1.15.1 78-1.16.1 79-1.17 80-1.16.2.1 81-1.16.2.2 82-1.16.2.3 83-1.16.2.4.1 84-1.16.2.4.2 85-1.16.2.4.2 86-1.16.3.1 87-1.16.3.2 88-1.16.1 89-1.18.1 91-1.19.1 92-1.19.2.1.1 93-1.19.2.1.2 94-1.20 95-1.21.1.1 96-1.21.1.2 97-1.21.2 98-1.21.3 100-1.22 101-1.23.1 102-1.23.2 103-1.23.3.1 104-1.23.3.2 105-1.23.3.3.1 106-1.23.3.3.2.2 107-1.23.3.3.3.2 108-1.23.4 109-1.23.4 110-1.23.5 111-1.24 112-1.25.1 113-1.25.2 114-1.25.3.1 115-1.25.3.2 116-1.25.3.3 117-1.25.3.4 118-1.25.3.5.1 119-1.25.3.5.2 120-1.25.4 121-1.25.1 122-1.25.1 123-1.26.1 125-1.26.3.1 126-1.26.3.2 127-1.26.3.3.1 128-1.26.3.3.2 129-1.26.3.4.1 130-1.26.3.4.2 131-1.26.3.4.3 132-1.26.3.5 133-1.27.1.1 134-1.27.1.2 135-1.27.2 136-1.27.3.1 137-1.27.3.2.1 138-1.27.4 139-1.27.3.3.1 140-1.27.3.3.2 141-1.27.3.3.3 142-1.27.3.3.4 143-1.28.1 144-1.28.2 145-1.28.2 146-1.29 147-1.28.3.1 148-1.28.3.2 149-1.28.3.3 150-1.28.3.4.1 151-1.28.3.4.2 152-1.30.1 153-1.30.2 154-1.31.1 155-1.31.2 156-1.31.1 157-1.32.1 159-1.32.3 160-1.33.1 161-1.34 162-1.33.2 163-1.35 164-1.36.1 165-1.36.2 166-1.36.3 167-1.36.4.1 168-1.36.4.2 169-1.37.1.1 170-1.37.1.2 171-1.37.1.3.2 172-1.37.1.3.3 173-1.37.1.3.4.1 174-1.37.1.3.4.2 175-1.37.1.3.4.3 176-1.37.1.3.5 177-1.37.2 178-1.37.3.1 179-1.37.3.2.2 180-1.37.3.3 181-1.37.4 182-1.38.1.1.1.1 183-1.38.1.1.1.2 184-1.38.2 185-1.38.3 186-1.38.4 187-1.38.1.1.2 188-1.38.1.1.3 189-1.38.1.1.4 190-1.38.1.1.5.1 191-1.38.1.1.5.2.1 192-1.38.1.1.5.2.1 193-1.38.1.1.5.2.1 194-1.38.1.1.5.2.2 195-1.38.1.1.5.2.3 196-1.38.1.1.5.3 197-1.38.1.1.5.4 198-1.38.1.1.5.4 199-1.38.1.1.5.4 200-1.38.1.2 201-1.38.1.3.1 202-1.38.1.3.2 203-1.38.1.3.3 204-1.38.1.3.4 205-1.38.1.3.5.1 206-1.38.1.3.5.2 207-1.38.1.3.5.3 208-1.38.1.3.6.1 209-1.38.1.3.6.2 210-1.38.1.3.7 211-1.38.1.3.7 212-1.38.1.3.7 213-1.38.1.4 214-1.38.1.5.1 215-1.38.1.5.2 216-1.38.1.5.3 217-1.38.1.5.4.1 218-1.38.1.5.4.2 219-1.38.1.5.5 220-1.38.1.6.1 221-1.38.1.6.2 222-1.38.1.6.3 223-1.38.1.6.2 224-1.38.1.7.1 225-1.38.1.7.2 226-1.38.1.7.3.1 227-1.38.1.7.3.2 228-1.38.1.7.1 229-1.38.1.8 230-1.38.1.9.1 231-1.38.1.9.2.1 232-1.38.1.9.2.2 233-1.38.1.9.3 234-1.39.1.1 235-1.39.2 236-1.39.1.2 237-1.39.3.1 238-1.39.3.2 239-1.39.3.3 240-1.39.3.4.1 241-1.39.3.4.2 242-1.39.4.1 243-1.39.4.2 244-1.39.5 245-1.40.3.1.2 246-1.40.3.1.3.1 247-1.40.3.1.3.2 249-1.40.3.2.2 250-1.40.3.2.3 251-1.40.3.2.4.1 252-1.40.3.5.2 253-1.40.3.3 254-1.40.3.4 255-1.40.3.5.1.1 256-1.40.3.5.1.2 257-1.41.1.1.1 258-1.41.2 259-1.41.3 260-1.41.2 261-1.41.1.1.2 262-1.41.1.1.3 263-1.41.1.1.4 264-1.41.1.1.5 265-1.41.1.1.6 266-1.41.1.1.6 267-1.41.1.2.1 268-1.41.1.2.2 269-1.41.1.2.3.1 270-1.41.1.2.3.2
(v1 / label
    :H (v2 / label
           :A (v43 / label~e.0)
           :S (v44 / label~e.2,3))
    :H (v3 / label
           :A (v45 / label~e.4)
           :D (v46 / label
                   :E (v140 / label~e.5)
                   :C (v141 / label~e.6))
           :P (v47 / label~e.9)
           :A (v48 / label~e.10)
           :D (v49 / label
                   :C (v142 / label~e.11)
                   :N (v143 / label~e.12)
                   :C (v52 / label~e.13)))
    :H (v4 / label
           :R (v50 / label~e.7)
           :A (v51 / label~e.8)
           :P v47
           :A v48
           :D v52)
    :H (v5 / label
           :A (v53 / label
                   :E (v144 / label~e.14)
                   :C (v145 / label~e.15))
           :S (v54 / label~e.16)
           :A (v55 / label
                   :E (v146 / label~e.17)
                   :E (v147 / label
                            :A (v148 / label~e.19)
                            :S (v244 / label~e.18))
                   :C v148))
    :H (v6 / label
           :A (v56 / label~e.20)
           :P (v57 / label~e.21)
           :A (v58 / label
                   :R (v149 / label~e.22,25)
                   :E (v150 / label~e.23)
                   :C (v151 / label~e.24)))
    :L (v7 / label~e.26)
    :H (v8 / label
           :P (v59 / label~e.27)
           :A (v60 / label~e.28)
           :A (v61 / label
                   :R (v152 / label~e.29)
                   :E (v153 / label~e.30)
                   :C (v154 / label~e.31))
           :A v56)
    :L (v9 / label~e.32)
    :H (v10 / label
            :P (v62 / label~e.33,35)
            :A (v63 / label~e.34)
            :A (v64 / label
                    :E (v155 / label~e.36,37,38)
                    :C (v156 / label~e.39)))
    :L (v11 / label~e.40)
    :H (v12 / label
            :A (v65 / label~e.41)
            :A (v66 / label
                    :E (v157 / label~e.42)
                    :E (v158 / label
                             :A (v159 / label~e.44)
                             :S (v245 / label~e.43))
                    :C v159)
            :A (v67 / label
                    :R (v160 / label~e.45)
                    :C (v161 / label~e.46))
            :P (v68 / label~e.47))
    :H (v13 / label
            :R (v69 / label~e.48)
            :A (v70 / label
                    :E (v162 / label~e.49)
                    :C (v163 / label~e.50))
            :A (v71 / label
                    :R (v164 / label~e.51)
                    :E (v165 / label~e.52)
                    :C (v166 / label~e.53))
            :P v68)
    :H (v14 / label
            :A (v72 / label~e.54)
            :D (v73 / label~e.55)
            :D (v74 / label~e.56)
            :A (v75 / label
                    :R (v167 / label~e.57)
                    :E (v168 / label~e.58)
                    :C (v169 / label~e.59))
            :P (v76 / label
                    :E (v170 / label~e.60)
                    :C (v171 / label~e.61)))
    :L (v15 / label~e.63)
    :H (v16 / label
            :P (v77 / label~e.64,77)
            :D (v78 / label~e.65)
            :A (v79 / label
                    :R (v172 / label~e.66,69)
                    :E (v173 / label~e.67)
                    :C (v174 / label~e.68))
            :A (v80 / label
                    :R (v175 / label~e.70)
                    :E (v176 / label~e.71)
                    :C (v177 / label~e.72))
            :A (v81 / label
                    :R (v178 / label~e.73)
                    :E (v179 / label~e.74)
                    :C (v180 / label~e.75,76))
            :A v72)
    :H (v17 / label
            :P (v82 / label~e.78,88)
            :A (v83 / label
                    :R (v181 / label~e.80)
                    :E (v182 / label~e.81)
                    :C (v183 / label~e.82)
                    :E (v184 / label
                             :R (v246 / label~e.83)
                             :C (v247 / label~e.84,85)))
            :D (v84 / label
                    :R (v185 / label~e.86)
                    :C (v186 / label~e.87))
            :A v72)
    :L (v18 / label~e.79)
    :H (v19 / label
            :P (v85 / label~e.89)
            :A v72)
    :H (v20 / label
            :D (v86 / label~e.91)
            :A (v87 / label
                    :P (v187 / label
                             :R (v248 / label~e.92)
                             :C (v249 / label~e.93))
                    :A v72)
            :P v85
            :A v72)
    :L (v21 / label~e.94)
    :H (v22 / label
            :A (v88 / label
                    :E (v188 / label~e.95)
                    :C (v189 / label~e.96))
            :D (v89 / label~e.97)
            :S (v90 / label~e.98))
    :L (v23 / label~e.100)
    :H (v24 / label
            :R (v91 / label~e.101)
            :D (v92 / label~e.102)
            :A (v93 / label
                    :E (v190 / label~e.103)
                    :C (v191 / label~e.104)
                    :E (v192 / label
                             :E (v250 / label~e.105)
                             :E (v251 / label
                                      :A (v252 / label
                                               :A (v318 / label)
                                               :P (v319 / label~e.107))
                                      :S (v317 / label~e.106))
                             :C v252))
            :D (v94 / label~e.108,109)
            :P (v95 / label~e.110))
    :L (v25 / label~e.111)
    :H (v26 / label
            :P (v96 / label~e.112,121,122)
            :A (v97 / label~e.113)
            :A (v98 / label
                    :R (v193 / label~e.114)
                    :E (v194 / label~e.115)
                    :E (v195 / label~e.116)
                    :C (v196 / label~e.117)
                    :E (v197 / label
                             :R (v253 / label~e.118)
                             :C (v254 / label~e.119)))
            :D (v99 / label~e.120))
    :H (v27 / label
            :S (v100 / label~e.123)
            :A (v101 / label
                     :R (v198 / label~e.125)
                     :A (v199 / label~e.126)
                     :A (v200 / label
                              :R (v255 / label~e.127)
                              :C (v256 / label~e.128))
                     :D (v201 / label
                              :C (v257 / label~e.129)
                              :N (v258 / label~e.130)
                              :C (v259 / label~e.131))
                     :P (v202 / label~e.132)))
    :H (v28 / label
            :A (v102 / label
                     :E (v203 / label~e.133)
                     :C (v204 / label~e.134))
            :D (v103 / label~e.135)
            :A (v104 / label
                     :E (v205 / label~e.136)
                     :C (v206 / label
                              :P (v260 / label~e.137))
                     :E (v207 / label
                              :R (v261 / label~e.139)
                              :A (v262 / label~e.140)
                              :P (v263 / label~e.141)
                              :D (v264 / label~e.142)
                              :A v260))
            :P (v105 / label~e.138))
    :H (v29 / label
            :A (v106 / label~e.143)
            :P (v107 / label~e.144,145)
            :A (v108 / label
                     :R (v208 / label~e.147)
                     :E (v209 / label~e.148)
                     :C (v210 / label~e.149)
                     :E (v211 / label
                              :R (v265 / label~e.150)
                              :C (v266 / label~e.151))))
    :L (v30 / label~e.146)
    :H (v31 / label
            :A (v109 / label~e.152)
            :P (v110 / label~e.153))
    :H (v32 / label
            :P (v111 / label~e.154,156)
            :D (v112 / label~e.155)
            :A v109)
    :H (v33 / label
            :A (v113 / label~e.157)
            :P (v114 / label~e.159))
    :H (v34 / label
            :D (v115 / label~e.160)
            :P (v116 / label~e.162)
            :A v113)
    :L (v35 / label~e.161)
    :L (v36 / label~e.163)
    :H (v37 / label
            :A (v117 / label~e.164)
            :P (v118 / label~e.165)
            :A (v119 / label~e.166)
            :A (v120 / label
                     :R (v212 / label~e.167)
                     :C (v213 / label~e.168)))
    :H (v38 / label
            :A (v121 / label
                     :E (v214 / label~e.169)
                     :C (v215 / label~e.170)
                     :E (v216 / label
                              :A v215
                              :R (v267 / label~e.171)
                              :D (v268 / label~e.172)
                              :A (v269 / label
                                       :E (v320 / label~e.173)
                                       :E (v321 / label~e.174)
                                       :C (v322 / label~e.175))
                              :S (v270 / label~e.176)))
            :D (v122 / label~e.177)
            :A (v123 / label
                     :E (v217 / label~e.178)
                     :E (v218 / label
                              :A (v219 / label~e.180)
                              :S (v271 / label~e.179))
                     :C v219)
            :P (v124 / label~e.181))
    :H (v39 / label
            :A (v125 / label
                     :H (v220 / label
                              :G (v272 / label
                                       :E (v323 / label~e.182)
                                       :C (v324 / label~e.183))
                              :A (v273 / label~e.187)
                              :S (v274 / label~e.188)
                              :D (v275 / label~e.189)
                              :A (v276 / label
                                       :R (v325 / label~e.190)
                                       :A (v326 / label
                                                :E (v347 / label~e.191,192,193)
