# ::id 25683014
# ::tok Inzwischen war die Sonne höher gestiegen und erleuchtete mehr und mehr die Masse der Gewässer .
# ::alignments 0-1.1 2-1.2.2.1 3-1.4.4 4-1.2.3 5-1.2.4 6-1.3 7-1.4.1 8-1.4.2.1 9-1.4.2.2 10-1.4.2.3 11-1.4.3.1 12-1.4.3.2 13-1.4.3.3.1 14-1.4.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :C (v12 / label~e.3))
           :D (v7 / label~e.4)
           :P (v8 / label~e.5))
    :L (v4 / label~e.6)
    :H (v5 / label
           :P (v9 / label~e.7)
           :D (v10 / label
                   :C (v14 / label~e.8)
                   :N (v15 / label~e.9)
                   :C (v16 / label~e.10))
           :A (v11 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12)
                   :E (v19 / label
                           :R (v20 / label~e.13)
                           :C (v21 / label~e.14)))
           :A v12))
